PENSAR_1587,3,0,0,Historias_vinetas_27
SENTIR_2973,1,2,0,Historias_vinetas_4
PENSAR_1784,0,0,1,Historias_vinetas_14
PENSAR_2442,1,0,0,Historias_vinetas_23
SENTIR_2147,0,2,0,Historias_vinetas_17
PENSAR_1202,3,0,0,Historias_vinetas_22
PENSAR_1602,3,0,0,Historias_vinetas_27
PENSAR_211,0,0,1,Historias_vinetas_3
PENSAR_460,0,0,1,Historias_vinetas_3
PENSAR_3327,1,0,0,Historias_vinetas_18
PENSAR_166,0,0,1,Historias_vinetas_3
SENTIR_2949,1,2,0,Historias_vinetas_4
PENSAR_2716,3,0,0,Historias_vinetas_25
PENSAR_2733,0,0,1,Historias_vinetas_21
PENSAR_567,3,0,0,Historias_vinetas_3
PENSAR_33,3,0,0,Historias_vinetas_9
PENSAR_2859,3,0,0,Historias_vinetas_19
SENTIR_2162,0,2,0,Historias_vinetas_17
PENSAR_2960,0,0,1,Historias_vinetas_4
VER_1297,3,1,0,Historias_vinetas_22
SENTIR_764,3,2,0,Historias_vinetas_15
VER_3192,3,1,0,Historias_vinetas_8
HACER_438,0,4,0,Historias_vinetas_3
PENSAR_1642,3,0,0,Historias_vinetas_27
VER_3581,3,1,0,Historias_vinetas_6
VER_751,3,1,0,Historias_vinetas_12
PENSAR_1581,0,0,1,Historias_vinetas_20
PENSAR_1044,0,0,1,Historias_vinetas_22
PENSAR_230,0,0,1,Historias_vinetas_3
VER_1162,0,1,0,Historias_vinetas_22
PENSAR_212,3,0,0,Historias_vinetas_3
PENSAR_1274,0,0,1,Historias_vinetas_22
PENSAR_2754,0,0,1,Historias_vinetas_21
DECIR_361,0,3,0,Historias_vinetas_3
PENSAR_1280,0,0,1,Historias_vinetas_22
DECIR_2005,4,3,0,Historias_vinetas_30
VER_3072,0,1,0,Historias_vinetas_29
PENSAR_339,0,0,1,Historias_vinetas_3
PENSAR_2206,3,0,0,Historias_vinetas_13
DECIR_2482,3,3,1,Historias_vinetas_23
PENSAR_2059,0,0,1,Historias_vinetas_30
DECIR_1607,4,3,0,Historias_vinetas_27
PENSAR_548,0,0,1,Historias_vinetas_3
DECIR_991,0,3,0,Historias_vinetas_2
PENSAR_1509,0,0,1,Historias_vinetas_24
PENSAR_2213,0,0,1,Historias_vinetas_13
HACER_505,3,4,0,Historias_vinetas_3
PENSAR_1554,0,0,1,Historias_vinetas_20
PENSAR_3296,0,0,1,Historias_vinetas_42
VER_31,3,1,0,Historias_vinetas_9
DECIR_3668,3,3,1,Historias_vinetas_6
SENTIR_2982,0,2,0,Historias_vinetas_4
DECIR_592,0,3,0,Historias_vinetas_3
PENSAR_3314,3,0,0,Historias_vinetas_18
PENSAR_2724,0,0,1,Historias_vinetas_21
DECIR_2934,3,3,1,Historias_vinetas_19
PENSAR_1455,0,0,1,Historias_vinetas_24
DECIR_566,0,3,0,Historias_vinetas_3
PENSAR_1149,3,0,0,Historias_vinetas_22
PENSAR_649,0,0,1,Historias_vinetas_3
PENSAR_3397,3,0,0,Historias_vinetas_18
PENSAR_1912,0,0,1,Historias_vinetas_37
SENTIR_2153,0,2,0,Historias_vinetas_17
VER_3024,0,1,0,Historias_vinetas_29
PENSAR_3459,0,0,1,Historias_vinetas_6
VER_1007,0,1,0,Historias_vinetas_2
HACER_3515,0,4,0,Historias_vinetas_6
PENSAR_1584,0,0,1,Historias_vinetas_20
SENTIR_715,3,2,0,Historias_vinetas_12
DECIR_2919,3,3,1,Historias_vinetas_19
PENSAR_1542,4,0,0,Historias_vinetas_20
DECIR_289,1,3,0,Historias_vinetas_3
PENSAR_193,0,0,1,Historias_vinetas_3
PENSAR_495,0,0,1,Historias_vinetas_3
PENSAR_3350,1,0,0,Historias_vinetas_18
VER_1052,0,1,0,Historias_vinetas_22
PENSAR_2787,0,0,1,Historias_vinetas_21
PENSAR_1577,0,0,1,Historias_vinetas_20
HACER_542,0,4,0,Historias_vinetas_3
PENSAR_1093,3,0,0,Historias_vinetas_22
PENSAR_3322,0,0,1,Historias_vinetas_18
PENSAR_3567,0,0,1,Historias_vinetas_6
PENSAR_1788,3,0,0,Historias_vinetas_14
VER_122,3,1,0,Historias_vinetas_9
PENSAR_1063,0,0,1,Historias_vinetas_22
PENSAR_2140,0,0,1,Historias_vinetas_17
PENSAR_507,0,0,1,Historias_vinetas_3
DECIR_2864,0,3,0,Historias_vinetas_19
VER_3642,3,1,0,Historias_vinetas_6
SENTIR_2129,3,2,0,Historias_vinetas_17
PENSAR_229,0,0,1,Historias_vinetas_3
DECIR_530,0,3,0,Historias_vinetas_3
DECIR_663,3,3,1,Historias_vinetas_3
DECIR_1822,0,3,0,Historias_vinetas_14
DECIR_349,0,3,0,Historias_vinetas_3
PENSAR_1288,3,0,0,Historias_vinetas_22
PENSAR_736,0,0,1,Historias_vinetas_12
DECIR_410,0,3,0,Historias_vinetas_3
PENSAR_2889,3,0,0,Historias_vinetas_19
PENSAR_473,0,0,1,Historias_vinetas_3
PENSAR_235,0,0,1,Historias_vinetas_3
SENTIR_1663,3,2,0,Historias_vinetas_27
PENSAR_3424,3,0,0,Historias_vinetas_18
PENSAR_472,3,0,0,Historias_vinetas_3
HACER_2578,0,4,0,Historias_vinetas_23
PENSAR_559,0,0,1,Historias_vinetas_3
SENTIR_2967,1,2,0,Historias_vinetas_4
PENSAR_1850,0,0,1,Historias_vinetas_37
PENSAR_1867,0,0,1,Historias_vinetas_37
PENSAR_2217,3,0,0,Historias_vinetas_13
PENSAR_3376,3,0,0,Historias_vinetas_18
PENSAR_3312,3,0,0,Historias_vinetas_18
PENSAR_670,1,0,0,Historias_vinetas_3
VER_1759,0,1,0,Historias_vinetas_14
PENSAR_665,1,0,0,Historias_vinetas_3
PENSAR_158,0,0,1,Historias_vinetas_3
PENSAR_2737,0,0,1,Historias_vinetas_21
DECIR_1687,3,3,1,Historias_vinetas_5
PENSAR_3353,3,0,0,Historias_vinetas_18
PENSAR_3313,0,0,1,Historias_vinetas_18
PENSAR_2703,4,0,0,Historias_vinetas_25
PENSAR_3618,0,0,1,Historias_vinetas_6
PENSAR_1610,0,0,1,Historias_vinetas_27
PENSAR_3332,3,0,0,Historias_vinetas_18
PENSAR_3500,0,0,1,Historias_vinetas_6
SENTIR_1625,4,2,0,Historias_vinetas_27
PENSAR_1402,0,0,1,Historias_vinetas_24
DECIR_3613,0,3,0,Historias_vinetas_6
PENSAR_2699,0,0,1,Historias_vinetas_25
PENSAR_1529,0,0,1,Historias_vinetas_20
DECIR_3591,0,3,0,Historias_vinetas_6
PENSAR_1245,1,0,0,Historias_vinetas_22
PENSAR_1186,3,0,0,Historias_vinetas_22
PENSAR_3387,3,0,0,Historias_vinetas_18
PENSAR_3548,0,0,1,Historias_vinetas_6
PENSAR_639,0,0,1,Historias_vinetas_3
PENSAR_3407,3,0,0,Historias_vinetas_18
VER_1629,4,1,0,Historias_vinetas_27
PENSAR_1136,1,0,0,Historias_vinetas_22
HACER_102,3,4,0,Historias_vinetas_9
DECIR_1811,0,3,0,Historias_vinetas_14
DECIR_64,3,3,1,Historias_vinetas_9
PENSAR_2501,4,0,0,Historias_vinetas_23
PENSAR_1853,0,0,1,Historias_vinetas_37
VER_1247,3,1,0,Historias_vinetas_22
PENSAR_1474,0,0,1,Historias_vinetas_24
VER_23,3,1,0,Historias_vinetas_9
PENSAR_476,0,0,1,Historias_vinetas_3
PENSAR_1856,0,0,1,Historias_vinetas_37
PENSAR_142,0,0,1,Historias_vinetas_3
VER_1841,0,1,0,Historias_vinetas_14
PENSAR_3465,0,0,1,Historias_vinetas_6
SENTIR_935,3,2,0,Historias_vinetas_2
VER_121,3,1,0,Historias_vinetas_9
PENSAR_21,0,0,1,Historias_vinetas_9
DECIR_239,0,3,0,Historias_vinetas_3
PENSAR_3328,3,0,0,Historias_vinetas_18
PENSAR_1539,3,0,0,Historias_vinetas_20
HACER_52,3,4,0,Historias_vinetas_9
PENSAR_1393,3,0,0,Historias_vinetas_24
PENSAR_1217,0,0,1,Historias_vinetas_22
PENSAR_227,0,0,1,Historias_vinetas_3
PENSAR_3659,0,0,1,Historias_vinetas_6
PENSAR_3389,3,0,0,Historias_vinetas_18
DECIR_3602,0,3,0,Historias_vinetas_6
DECIR_2626,3,3,1,Historias_vinetas_23
PENSAR_415,0,0,1,Historias_vinetas_3
PENSAR_2232,3,0,0,Historias_vinetas_13
