PENSAR_1136,0,0,1,Historias_vinetas_22
PENSAR_1274,0,0,1,Historias_vinetas_22
PENSAR_1093,0,0,1,Historias_vinetas_22
PENSAR_3424,0,0,1,Historias_vinetas_18
PENSAR_1149,0,0,1,Historias_vinetas_22
PENSAR_2206,0,0,1,Historias_vinetas_13
PENSAR_2733,0,0,1,Historias_vinetas_21
VER_751,0,1,0,Historias_vinetas_12
PENSAR_1044,0,0,1,Historias_vinetas_22
VER_3581,0,1,0,Historias_vinetas_6
VER_1629,3,1,0,Historias_vinetas_27
PENSAR_3459,0,0,1,Historias_vinetas_6
PENSAR_3327,0,0,1,Historias_vinetas_18
DECIR_1687,0,3,0,Historias_vinetas_5
PENSAR_230,0,0,1,Historias_vinetas_3
PENSAR_212,0,0,1,Historias_vinetas_3
PENSAR_1245,0,0,1,Historias_vinetas_22
PENSAR_3567,0,0,1,Historias_vinetas_6
SENTIR_764,0,2,0,Historias_vinetas_15
DECIR_592,0,3,0,Historias_vinetas_3
DECIR_289,1,3,0,Historias_vinetas_3
PENSAR_193,0,0,1,Historias_vinetas_3
PENSAR_33,0,0,1,Historias_vinetas_9
PENSAR_460,0,0,1,Historias_vinetas_3
PENSAR_1202,0,0,1,Historias_vinetas_22
DECIR_663,1,3,0,Historias_vinetas_3
PENSAR_3397,0,0,1,Historias_vinetas_18
VER_3642,1,1,1,Historias_vinetas_6
PENSAR_3296,0,0,1,Historias_vinetas_42
PENSAR_1529,1,0,0,Historias_vinetas_20
PENSAR_1853,0,0,1,Historias_vinetas_37
PENSAR_211,0,0,1,Historias_vinetas_3
PENSAR_1509,0,0,1,Historias_vinetas_24
PENSAR_3618,0,0,1,Historias_vinetas_6
SENTIR_2153,0,2,0,Historias_vinetas_17
DECIR_530,0,3,0,Historias_vinetas_3
PENSAR_2699,0,0,1,Historias_vinetas_25
PENSAR_1542,1,0,0,Historias_vinetas_20
PENSAR_2724,1,0,0,Historias_vinetas_21
SENTIR_2967,0,2,0,Historias_vinetas_4
PENSAR_3548,2,0,0,Historias_vinetas_6
PENSAR_3353,0,0,1,Historias_vinetas_18
SENTIR_1663,3,2,0,Historias_vinetas_27
PENSAR_2960,0,0,1,Historias_vinetas_4
HACER_438,0,4,0,Historias_vinetas_3
PENSAR_1577,0,0,1,Historias_vinetas_20
DECIR_349,0,3,0,Historias_vinetas_3
PENSAR_339,1,0,0,Historias_vinetas_3
PENSAR_1455,0,0,1,Historias_vinetas_24
PENSAR_1784,0,0,1,Historias_vinetas_14
PENSAR_649,1,0,0,Historias_vinetas_3
SENTIR_2129,0,2,0,Historias_vinetas_17
PENSAR_1642,3,0,0,Historias_vinetas_27
PENSAR_1587,3,0,0,Historias_vinetas_27
PENSAR_1474,0,0,1,Historias_vinetas_24
PENSAR_1186,0,0,1,Historias_vinetas_22
PENSAR_2754,0,0,1,Historias_vinetas_21
DECIR_566,1,3,0,Historias_vinetas_3
PENSAR_1584,1,0,0,Historias_vinetas_20
HACER_102,0,4,0,Historias_vinetas_9
SENTIR_1625,3,2,0,Historias_vinetas_27
PENSAR_1280,0,0,1,Historias_vinetas_22
PENSAR_1788,0,0,1,Historias_vinetas_14
VER_1841,0,1,0,Historias_vinetas_14
PENSAR_2140,0,0,1,Historias_vinetas_17
PENSAR_507,0,0,1,Historias_vinetas_3
HACER_2578,0,4,0,Historias_vinetas_23
PENSAR_2787,0,0,1,Historias_vinetas_21
PENSAR_229,1,0,0,Historias_vinetas_3
PENSAR_3387,0,0,1,Historias_vinetas_18
PENSAR_3322,0,0,1,Historias_vinetas_18
PENSAR_1288,0,0,1,Historias_vinetas_22
PENSAR_736,0,0,1,Historias_vinetas_12
SENTIR_2982,0,2,0,Historias_vinetas_4
PENSAR_3407,0,0,1,Historias_vinetas_18
VER_1759,0,1,0,Historias_vinetas_14
DECIR_410,0,3,0,Historias_vinetas_3
SENTIR_715,0,2,0,Historias_vinetas_12
SENTIR_935,0,2,0,Historias_vinetas_2
PENSAR_1850,0,0,1,Historias_vinetas_37
DECIR_3668,0,3,0,Historias_vinetas_6
PENSAR_3500,0,0,1,Historias_vinetas_6
PENSAR_3312,0,0,1,Historias_vinetas_18
PENSAR_670,1,0,0,Historias_vinetas_3
SENTIR_2162,0,2,0,Historias_vinetas_17
PENSAR_665,0,0,1,Historias_vinetas_3
PENSAR_158,0,0,1,Historias_vinetas_3
PENSAR_2737,1,0,0,Historias_vinetas_21
PENSAR_3376,0,0,1,Historias_vinetas_18
PENSAR_3313,0,0,1,Historias_vinetas_18
PENSAR_2703,0,0,1,Historias_vinetas_25
PENSAR_1610,0,0,1,Historias_vinetas_27
PENSAR_3332,0,0,1,Historias_vinetas_18
PENSAR_639,0,0,1,Historias_vinetas_3
PENSAR_1402,0,0,1,Historias_vinetas_24
HACER_3515,0,4,0,Historias_vinetas_6
DECIR_991,0,3,0,Historias_vinetas_2
PENSAR_567,1,0,0,Historias_vinetas_3
PENSAR_3350,0,0,1,Historias_vinetas_18
PENSAR_2217,0,0,1,Historias_vinetas_13
HACER_505,0,4,0,Historias_vinetas_3
PENSAR_2213,0,0,1,Historias_vinetas_13
DECIR_361,0,3,0,Historias_vinetas_3
PENSAR_495,0,0,1,Historias_vinetas_3
PENSAR_473,1,0,0,Historias_vinetas_3
PENSAR_2442,0,0,1,Historias_vinetas_23
SENTIR_2973,0,2,0,Historias_vinetas_4
PENSAR_3314,0,0,1,Historias_vinetas_18
PENSAR_1581,1,0,0,Historias_vinetas_20
PENSAR_2716,0,0,1,Historias_vinetas_25
PENSAR_235,1,0,0,Historias_vinetas_3
PENSAR_1554,0,0,1,Historias_vinetas_20
PENSAR_2859,1,0,0,Historias_vinetas_19
PENSAR_166,0,0,1,Historias_vinetas_3
HACER_542,0,4,0,Historias_vinetas_3
PENSAR_472,1,0,0,Historias_vinetas_3
PENSAR_1602,0,0,1,Historias_vinetas_27
PENSAR_2059,0,0,1,Historias_vinetas_30
VER_3192,1,1,1,Historias_vinetas_8
PENSAR_1912,0,0,1,Historias_vinetas_37
VER_1007,3,1,0,Historias_vinetas_2
PENSAR_2889,0,0,1,Historias_vinetas_19
PENSAR_1063,0,0,1,Historias_vinetas_22
PENSAR_1867,0,0,1,Historias_vinetas_37
PENSAR_559,1,0,0,Historias_vinetas_3
PENSAR_548,1,0,0,Historias_vinetas_3
PENSAR_476,0,0,1,Historias_vinetas_3
PENSAR_1856,0,0,1,Historias_vinetas_37
PENSAR_142,0,0,1,Historias_vinetas_3
SENTIR_2949,0,2,0,Historias_vinetas_4
PENSAR_3465,0,0,1,Historias_vinetas_6
VER_1162,0,1,0,Historias_vinetas_22
PENSAR_21,0,0,1,Historias_vinetas_9
DECIR_239,1,3,0,Historias_vinetas_3
PENSAR_3328,1,0,0,Historias_vinetas_18
PENSAR_1539,0,0,1,Historias_vinetas_20
HACER_52,0,4,0,Historias_vinetas_9
PENSAR_1393,0,0,1,Historias_vinetas_24
PENSAR_1217,0,0,1,Historias_vinetas_22
PENSAR_227,0,0,1,Historias_vinetas_3
PENSAR_3659,0,0,1,Historias_vinetas_6
PENSAR_3389,0,0,1,Historias_vinetas_18
DECIR_3602,0,3,0,Historias_vinetas_6
SENTIR_2147,0,2,0,Historias_vinetas_17
PENSAR_415,0,0,1,Historias_vinetas_3
PENSAR_2232,0,0,1,Historias_vinetas_13
