,5
 "YO",1
 AY QUE MIEDO,1
 NO SABER,1
"AH YA",1
"AH",1
"AHÍ" Ó TRABAJO,1
"SE MALOGRA" O "ESTÁ MAL",1
1, 2, 3, 5,1
1-8-CM,1
1-C-0-CM,1
1.6,1
1.60,2
1.60 C-M,2
1.96,1
1.96 C-M,2
160,1
18.80,1
190,1
2/7,1
5,1
???,2
A ELLA,3
A TREVES,1
A TÍ/ TE,1
A ÉL,1
AAAH,1
AAAH!,1
ABIERTA,2
ABIERTA ABIERTA,1
ABRIGAR,2
ABRIGARSE,1
ABRIGO,6
ABRIR,3
ABURRIDA,2
ABURRIDO,1
ACCIDENTALMENTE,1
ACCIDENTALMENTE( ASL) Ó POR ERROR,1
ACCIDENTALMENTE/ COMETER ERROR,1
ACCIDENTALMENTE/ EQUIVOCAR,1
ACCIDENTE,1
ACCIDENTE/ ATROPELLAR,1
ACCIDENTE/ SUCEDIÓ,1
ACCIÓN/ HACER,1
ACEPTAR,1
ACEPTARON,1
ACERCAR,1
ACERCAR O ENCONTRAR ,1
ACERCARSE,3
ACOMPAÑAN,1
ACORDAR,1
ACUERDOS,1
ADENTRO,10
ADINERADO/ RICO,1
ADIVINA,24
ADIVINA/ BRUJA,8
ADIVINA/BRUJA,2
ADIÓS Ó HOLA,1
AFUERA O SALIR,1
AGARRAR,1
AGUA,2
AGUARDA,1
AGUARDA/ ESPERA,1
AGUARDA/ESPERAR,1
AH,19
AH EXACTO/ CIERTO,1
AH POR AHÍ,1
AH PUES/ AY PUES,1
AH SORPRESA,1
AH SÍ ,1
AH SÍ, HUMMM,1
AH SÍ/ AH YA,1
AH YA,5
AH YA ENTENDÍ,1
AH YA PUES,1
AH YA SÉ,3
AH YA VEO,1
AH YA...SÍ,1
AH YA/ AJÁ,1
AH!,2
AH?,1
AH???,1
AHHH,1
AHI,9
AHI ABAJO,1
AHORA,1
AHÍ,33
AHÍ ,1
AHÍ DOS,1
AHÍ O ELLOS,1
AHÍ/ ESE,1
AHÍ/ ÉL,1
AHÍ? ÉL?,1
AIRE/ VIENTO,2
AJEMMMM,1
AJÁ,1
ALGUNAS VECES,1
ALISTAR,1
ALLA,1
ALLI,1
ALLÁ,12
ALLÁ/ AHÍ,2
ALLÍ,2
ALREDEDOR/ DANDO VUELTAS,1
ALTA,3
ALTO,14
ALTO( ASL),1
ALTURA,1
ALÓ,1
AMA,1
AMABLE,2
AMBOS,7
AMBOS ,1
AMBOS (ASL),1
AMBOS/ JUNTOS,4
AMIGA,6
AMIGA (O),1
AMIGAS,5
AMIGAS (OS),1
AMIGAS(OS),1
AMIGO,12
AMIGO(A),1
AMIGOS,11
AMOR,2
ANDAS,1
ANIMADA,1
ANIMAR/ ALISTARSE,1
ANIMAR/ CONTENTA,1
ANIMAR/ DESEAR,2
ANTES,6
ANTES, PASADO,1
ANTES/ HACE TIEMPO,1
ANTIGUA,1
ANUBLAR/ HUMO DE VISIONES CON BOLA,1
APARECE (ASL),1
APARECER,4
APARTE,1
APOYADA,3
APRENDER,1
APRESURAR/ RÁPIDO,1
ARODILLADO,1
ARRODILLADO,2
ARRODILLAR,1
ARRODILLAR/ POSTRAR,1
ARRODILLARSE/ POSTRARSE,2
ASI FUE,2
ASÍ?,1
ATROPELLA,3
ATRÁS,2
AUTOMOVIL,1
AVERIGUAR,1
AVISAR/ DECIR,1
AY,4
AY NO,1
AY PUES,6
AY PUÉS,2
AYA,1
AYUDAR/COMPARTIR,1
AYUDARME,1
AYY,2
BAJAR,3
BAJAR ESCALERA,2
BAJARON,1
BAJITO,2
BAJO,9
BAJO/ CHATO,3
BAÑARSE,1
BESITO DE SALUDOS,1
BICICLETA,1
BIEN,10
BIEN BIEN BIEN,1
BIEN O BUENO,1
BIEN/ BUENO,1
BIEN? BONITO?,1
BLA BLA BLA,1
BODA,1
BODA / MATRIMONIO,1
BODA/ MATRIMONIO,2
BOLA,5
BOLA ,1
BOLA (DE CRISTAL),1
BOLA DE CRISTAL,7
BOLA(DE CRISTAL),2
BOLA-IMAGEN-verbo,1
BONITA,1
BONITA/BELLA/HERMOSA,3
BONITO,1
BONITO(A),1
BOTAR/FUERA/APARTAR,1
BOTE,12
BOTE NAVEGANDO,1
BRAZO,1
BRAZOS,1
BRILLAR,1
BRUJA,5
BUENO,6
BUENO(A),1
BUENO(ASL),1
BUENO-BUENO,1
BUENO/ BUEN,1
BUENO/ PUES,1
BUSCA,2
BUSCANDO,2
BUSCAR,9
C-?-     P-E-D-R-I,1
C-I-L-M-A,1
C-L,1
C-Y,1
CABE/ MEDIDA,1
CABE/ TAMAÑO/ MEDIDA,1
CABEZA,4
CACHUDO,1
CAE,2
CAE NIEVE,2
CAER,13
CAER/ SE CAE,1
CAERSE,1
CAJA,8
CAJA/ CUARTO,1
CALLADA,1
CALLE,1
CALOR,8
CALOR?,1
CAMA,16
CAMBIADA,1
CAMBIAR,2
CAMBIAR ,1
CAMBIAR DE TEMA,1
CAMBIARSE DE ROPA,1
CAMBIO,1
CAMI------------------,1
CAMINA,1
CAMINA CON MULETAS,1
CAMINAR,52
CAMINAR - SE FUE,1
CAMINAR CON MULETAS,1
CAMINAR JUNTOS,2
CAMINARON,1
CAMINO,1
CAMINO ,1
CAMPAMENTO,1
CAMPAMENTO/ CARPA/ IMÁN ,1
CARA,3
CARA(ROSTRO),1
CARA/ ROSTRO,2
CARGANDO MOCHILA,2
CARPA,2
CARRETE,1
CASA,33
CASA ,1
CASADO,1
CASAR,28
CASAR-CASAR,1
CASARME,1
CASARSE,3
CAÍ,1
CAÍ/ CAER,1
CERRAR,1
CERRAR CORTINA,1
CHAU,12
CHAU - CHAU,1
CHAU/ DESPEDIR,2
CHAU/ HOLA,1
CHICA,6
CHICA-CHICA,1
CHICA/ NIÑA,1
CHICO,1
CHICO/ PEQUEÑO,3
CHIQUITO,2
CHOCAR (CABEZA),1
CHOCAR/ ACCIDENTE,1
CHOCÓ EN LA CABEZA,1
CHOMPA,2
CINCO MIL,1
CLASE,1
CLASE/ COLEGIO,1
CLASES/ COLEGIO,1
CODO IZQUIERDO,1
COJEAR,1
COLEGIO,1
COMPARAR ,1
COMPARTE,1
COMPRAR,1
COMUNION/ EN COMPAÑIA,1
CON,3
CONTACTAR,1
CONTAR,5
CONTENTA/ FELIZ,1
CONVERSAR,1
CONVERSAR ,1
CONVERSAR/ COMUNICAR,2
CONVIVE Ó SE JUNTÓ,1
COPIAR? IMITAR?,1
CORAZÓN,1
CORRE COQUETA,1
CORRER,19
CORRER (ASL),1
CORRER (LSP),1
CORRER LENTO,2
CORRIENDO,4
CORRIERON,1
CORRIERON- CORRER (ASL),1
CORTAR ,1
CORTAR/ INTERRUMPIDA,1
CORTINA,4
CORTINA ABIERTA,1
CORTINAS,6
COSA/ ALGO,1
COSAS,4
CREER,1
CUAL,1
CUANDO,3
CUARTO,4
CUENTA (UNA HISTORIA),1
CUERPO,1
CUERPO O TRONCO,1
CUIDADO,12
CUIDAR,5
CUIDATE,2
CUÁL,5
CUÁL? ,1
CUÁNDO,1
CUÁNTOS?,1
CÓMO,12
CÓMO?,4
DA PASOS,2
DAME,1
DAR,1
DAR(ÁS) - DAR,1
DAR/ REGALAR,1
DAÑAR,1
DE ACUERDO,5
DE COLORES,1
DE VERDAD,1
DEBAJO,1
DEBAJO Ó METERSE,1
DEBO,1
DECIR,12
DECIR ,1
DEJAR,1
DELGADO/ FLACO,1
DESAPARECER,7
DESAPARECIDO,2
DESAPARECIDOS,1
DESAPARECIERON,1
DESCANSAR,1
DESCUBRIR,2
DESEAR/QUERER,3
DESPEDIR,2
DESPEDIR/ CHAU,2
DESPEDIR/CHAU,2
DESPEINADA,1
DESPUES,2
DESPUÉS,14
DESPUÉS ,1
DESPUÉS Ó SIGUIENTE,1
DESPUÉS/ LA PRÓXIMA,1
DESPUÉS/ LUEGO,1
DESPUÉS? PRÓXIMA?,1
DESPÚES,1
DESTRUIDO,1
DETALLES/ CARACTERISTICAS/ PÉRFILES,1
DETRAS DE ESTE DOS LADOS,1
DETRÁS,1
DIBUJO,1
DICE,11
DICE/ DIJO,1
DICEN,1
DICIEMBRE,2
DICIEMBRE- DICIEMBRE,1
DIEZ - OTRO,1
DIFERENTE,2
DIFERENTE/ DISTINTO,1
DIFERENTES/ VARIOS,1
DIFICIL,3
DIFUNDIR,1
DIFÍCIL,6
DIFÍCIL(ASL),1
DIGO,5
DIJO,16
DIJO/ AVISO,1
DIJO/ DECIR,1
DIJO/ DICE,1
DINERO,8
DINERO/ PLATA,1
DISLOCAR,1
DISTRAIDO,1
DIVERTIR,1
DOLOR,6
DOLOR DE CABEZA,1
DOLOR DE CABEZA (EN ASL),1
DOLOR DE CABEZA(EN LSP),1
DOLOR EN LSP,1
DOLOR-DOLOR-DOLOR ,1
DONDE,6
DORMIR,1
DOS,51
DOS JUNTOS,1
DOS SE ACERCAN,1
DUDA,2
DUDAR,1
DUELE,2
DUELE-DUELE,1
DUEÑO(A)/ PROPIEDAD DE ALGUIEN,1
DÍA,1
DÓNDE,13
DÓNDE-DÓNDE,1
DÓNDE/ QUÉ,1
ECHAR,1
ECHAR (CAMA),1
ECHARSE,3
ECHARSE EN ALGO,1
EEE--PERSONA,1
EEEEEHH,1
EEEEH,1
EEEEHH,1
EEEH,1
EEH?,1
EH?,1
EJEMPLO,1
EJERCICIO,1
EL,13
EL CAMINAR OTRO LADO,1
EL CUARTO,1
EL FUE,1
EL OTRO,2
EL OTRO LE RESPONDE,1
EL OTRO VIENE,1
EL SEGUNDO,1
EL SIGUIENTE DIA O MAÑANA,1
EL/ ELLA,4
EL/ ELLOS,1
EL/ELLA,1
EL/ELLA ,1
ELEGANTE,2
ELLA,22
ELLA (MUJER+ESA),1
ELLA DECIR,1
ELLA( A LA CHICA),1
ELLA/ ESA,6
ELLA/ LA,3
ELLOS,3
ELLOS/ AHÍ,1
ELLOS/ELLAS,1
EMOCIONAR,1
EMPACAR,2
EMPEZAR,1
EMPEZAR ,2
EN GRUPO,1
EN(ESPAÑOL SIGNADO,1
ENAMORADO,1
ENAMORAR,1
ENCAJAR,1
ENCONTRAR,8
ENCONTRAR ,2
ENCONTRAR O ACERCAR,1
ENCONTRAR/ ACERCAR,1
ENCONTRAR/ACERCAR,1
ENCONTRARON,1
ENCONTRARSE O ACERCARSE,2
ENCONTRARSE/ ACERCARSE,1
ENCUENTRA,2
ENERO,4
ENFERMA,17
ENFERMA (EN ASL),2
ENFERMA EN ASL,1
ENFERMA EN LSP,1
ENFERMA(ASL),1
ENFERMA/ FIEBRE?,1
ENFERMAR,5
ENFERMO,1
ENFOCAR/ ESTAR ATENTA,1
ENGAÑAR,1
ENGAÑARME,1
ENGAÑO,1
ENTENDER,6
ENTENDISTE?,1
ENTIENDO,1
ENTONCES,6
ENTRAMOS,1
ENTRAR,22
ENTRAR/ ADENTRO,3
ENTRARON/ ADENTRO,1
ENTRISTECER,1
ENTRÓ,4
ENTUSIASMADA,1
ENYESAR,1
ERROR,1
ESA,3
ESA - ESA,1
ESA MUJER,1
ESA/ ELLA,6
ESA/ LA,6
ESA/ELLA,1
ESA/LA,2
ESA/LA ,1
ESCAPAR,1
ESCAPAR/ FUGAR,3
ESCOGER- ESCOGER/ ELEGIR,1
ESCONDER,14
ESCONDER (ASL),1
ESCONDERSE,3
ESCRIBIR,1
ESCUCHAR,2
ESCUCHAR PSL,1
ESE,27
ESE ,3
ESE (OTRO) ÉL,1
ESE HOMBRE,1
ESE MISMO/ QUE,1
ESE(A),1
ESE/ EL,2
ESE/ ESA,1
ESE/ ÉL,7
ESE/ ÉSTE,1
ESE/EL,3
ESE? YO?,1
ESOS,1
ESPEJO,1
ESPERA,7
ESPERA / AGUANTA,1
ESPERAR,12
ESPERAR O DETENER,1
ESPERAR/ AGUARDA,1
ESPOSO,9
ESPOSO O CASAR,1
ESPOSO(A),1
ESTA BIEN,1
ESTAR,1
ESTATURA/ TALLA/ MIDE,1
ESTE,7
ESTE(A),1
ESTE/ AHÍ,1
ESTE/ ESTA,1
ESTE/ESTA/ELLA,1
ESTEEEE HUMMMM,1
ESTO,1
ESTUDIAR,4
ESTUDIAR ,1
ESTÁ BIEN,1
ESTÁN?,1
EXACTA/ PERFECTO,1
EXPLICAR,4
EXPLICO,2
F-E-B-E-R,1
FALTA,4
FAMILIA,1
FEBRERO,7
FELIZ,4
FIEBRE,2
FIN,5
FIN/ TERMINAR,2
FINGIR,1
FLACA,2
FLACO,4
FLACO-FLACO(REPETICIÓN),1
FLACO/ DELGADO,2
FLACO/DELGADO,1
FRACTURA,1
FRACTURA- FRACTURA,1
FRACTURA/ DISLOCAR,1
FRACTURA/ ROMPER,2
FRACTURAR/ ROMPER,1
FREGADA,2
FRIO,2
FRIÓ,1
FRÍO,19
FRÍO?,1
FUE,4
FUE - FUERON,1
FUE-con otro, a otro lado,1
FUERON,7
FUERTE,3
FUTURO,19
G-I-T-A-N-A,1
G-J-O-N,1
GORDO,19
GORDO(A),1
GORRA,1
GORRO,16
GOZAR/ FELIZ,1
GRACIAS,4
GRADAS/ ESCALERAS,1
GRANDE,10
GRANDE O ALTO,1
GRANDES,2
GRANDES/ ALTOS,1
GUAPA,1
GUAPO,1
GUARDAR,5
GUARDAR EN LSP,1
GUAU,5
GUSTAR,4
GUSTAS,1
HABLAMOS,1
HABLANDO,2
HABLAR,7
HABLARON,3
HABLARON/ CONVERSARON,1
HABLARÓN/ CONVERSARON,1
HACE PREGUNTAS,1
HACER,7
HACER PREGUNTAS,1
HACER UNA LLAMADA,1
HACER??,1
HASTA,1
HASTA (ASL),1
HASTA (EN ASL),1
HAY,2
HE DICHO,1
HIJA,5
HIJA (EN ASL),1
HIJA(O),1
HIJAS,1
HIJO,12
HIJO(A),1
HIJO-HIJO,1
HIJOS,1
HINCHAZÓN,2
HINCHAZÓN POR LA CABEZA/ INFLAMAR,1
HISTORIA,3
HOLA,4
HOMBRE,83
HOMBRE???,1
HOMBRES,3
HOMBRES ,1
HOY,2
HOY/ ACÁ,1
HUMM,7
HUMM?,4
HUMMM,8
HUMMM SÍ,2
HUMMM SÍ?,1
HUMMM',1
HUMMM?,7
HUMMM? PENSANTIVO,1
HUMMM? SÍ,1
HUMMM???,1
HUMMMM,2
HUMMMM?,2
HUMMMMM,3
HUMMMMM?,1
HUMMMMMM,1
IDEA,3
IDEA ,1
IDEA/ EUREKA,1
IGUAL,8
IGUAL -IGUAL,1
IGUAL/ ENCAJA,1
IGUAL/ ENCAJAR,1
IGUAL/ ESE MISMO,2
IMAGINANDO,2
IMAGINANDO O PREGUNTA,1
IMAGINANDO? PREGUNTA?,1
IMAGINAR,1
IMPORTA,1
IR,5
IR-fue,1
IR/ FUE,2
IR/ SALIR,7
IR/ SE FUE,2
IR/SALIR,2
IRSE,3
J,1
J-H-N,1
J-O-H-N,3
J-O-H-N-Y-S-U-E,1
J-O-N,1
J-O-N-Y-S-U-E,1
J-U-A-N,6
J-U-A-N-,1
J-U-A-NNNN,1
JNTOS,2
JOVEN,2
JOVENES,2
JOVENES (CHICAS),1
JOVENES/CHICOS,1
JUGAR,6
JUGUETÓN,1
JUNTOS,3
JUNTOS/ CON,1
JUNTOS/ EN GRUPO,1
LA,3
LA ADIVINA LE RESPONDE: QUÉ??,1
LA MISMA,1
LA Ó ESE,1
LA/ ELLA,4
LA/ ESA,2
LADRONES/ RATEROS,1
LALLÍ,1
LAS MISMAS,1
LATIR CORAZON,1
LE DICE,1
LE RESPONDE,1
LENTES,5
