,5
LEVANTAR,1
LIGERO? NO HAY NADA,1
LIMPIO/ BONITO/ NUEVO,2
LIMPIO/BONITO/NUEVO,1
LINDO,2
LINDO/HERMOSO,1
LINTERNA,2
LINTERNAS,1
LISTO,2
LISTO(A),1
LLAMA,1
LLAMADA,1
LLAMANDO,1
LLAMAR,16
LLAMAR - LLAMAR,1
LLAMAR ATENCIÓN/ OYE,1
LLAMAR POR TELEFONO,1
LLAMAR/ OYE,3
LLAVE,1
LLEGAR,10
LLEGARON,1
LLEVAR,1
LLORA,1
LLORAR,1
LLOVER,4
LLOVER - LLOVER,1
LLOVER?,1
LLUEVE CON FUERZA,2
LLUVIA,7
LLUVIA FUERTE,1
LLUVIA MUCHO,1
LLUVIA/ LLOVIENDO,1
LO DEJO,1
LO TRES,1
LOS DOS,2
LOS DOS/ AMBOS,1
LOS TRES,1
LUCES,1
LUEGO,38
LUGAR,4
LUJO,1
MAMÁ,39
MAMÁ(ASL),1
MAMÁ(LSP),2
MAMÁ??,1
MANSION,2
MARCA DE PREGUNTA,1
MAREADA,1
MARZO,6
MARZO (LSP),1
MARZO(LSP),1
MARZO- MARZO- MARZO( SEÑA EFATINO),1
MATRIMONIO,3
MATRIMONIO/ BODA,2
MAÑANA,2
MCHOS,1
ME,3
ME DICE,2
ME DICEN,1
ME DIJO,1
ME FREGUÉ,1
ME PREGUNTA,2
ME/ YO,3
MEDIDA,1
MEDIO,1
MEDIR,1
MEDITAR/ REFLECIONAR,1
MEJOR,30
MEJOR ,1
MENTE PREGUNTAR,1
MES,2
MESA,2
MIDE,2
MIL,1
MILES,1
MIRA,3
MIRA ESTO",1
MIRA MIRA,1
MIRA/ VER,1
MIRANDO,1
MIRANDO UNO EN EL OTRO,1
MIRANDO( A SU MADRE),1
MIRAR,3
MIRAR ,1
MIRAR/ FIJAR,1
MIRAR/ VER,3
MIRO,1
MISMA,2
MOCHILA,15
MONTÓN,1
MORIR/  FALLECER,1
MORIR/ FALLECER,5
MUCHA,1
MUCHAS-MUCHAS,1
MUCHO,3
MUCHOS,3
MUCHOS/ MONTÓN,1
MUDAS,2
MUJ----HOMBRE,1
MUJER,102
MUJER - MUJER,1
MUJERES,1
MULETAS,2
MUSCULOSO,1
MUY,1
MUY BIEN,3
MUY BIEN!,1
MÁS,2
MÁS O MENOS,2
MÁS O MENOS / APROXIMADAMENTE,1
MÁS O MENOS/ APROXIMADAMENTE,1
MÁS O MENOS/ APROXIMADO,1
MÁS/ OTRA VEZ,1
MÁS/ PLUS,1
MÍ,1
MÍ - MÍ - MÍ,1
MÍ/ MÍO,3
MÍA,1
N-I-N??,1
NACER - NACER,1
NACER NACER,1
NADA,3
NADA DE NADA,1
NADA MÁS,8
NADA MÁS O TERMINAR ,1
NADA MÁS/ FIN,2
NADA MÁS/ TERMINAR,3
NADA/ NADIE,1
NADA?,1
NADIE,1
NAVEGANDO EN BOTE,1
NAVIDAD - DICIEMBRE,1
NECESITAR,1
NIEVE,2
NIÑA,6
NIÑOS,3
NIÑOS(AS),1
NO,48
NO ,1
NO (ASL),1
NO (LSP),1
NO - NO -NO,2
NO CABEN/ NO MEDIMOS,1
NO ENTENDER,1
NO ENTIENDE,3
NO ENTIENDEN,1
NO ENTIENDO,1
NO HAGO CASO Ó YA NO IMPORTA,1
NO HAY NADA/ VACÍO,1
NO IMPORTA,5
NO IMPORTA ,1
NO NO,1
NO SABE,3
NO SABE (LA DUDA),1
NO SABER,1
NO SABÍAS - NO SABÍAS,1
NO SE DARÁ CUENTA,1
NO SÉ,4
NO SÉ/ NO SABEMOS,2
NO SÉ/ QUIZÁS,1
NO- NO,1
NO- NO- NO,1
NO-GUSTAR,1
NO-NO,2
NO-NO-NO,1
NO/NADA,1
NOMBRE,13
NOMBRE/ SE LLAMA,1
NOO,2
NORMAL,3
NOSOTROS,1
NOTICIAS,2
NUBE,1
NUBE/ CLIMA,1
NUNCA,1
NUNCA O NADA,1
NÚMERO,2
O-K,1
O-K?,1
OBJETIVO/ PROPOSITO,1
OCUPADA,1
OCUPADO,2
OCURRIÓ O PASÓ?,1
OH,1
OH - OH,1
OH QUE RARO,1
OH SI,1
OK,10
OK-OK,2
OK-OK-OK,1
OLVIDAR,6
ORO,1
OSCURO,4
OTRA,1
OTRA PERSONA O A LA EMISORA,1
OTRA VEZ,30
OTRA VEZ TÚ,1
OTRA VEZ? MÁS?,1
OTRA VEZ???,1
OTRO,25
OTRO (A),1
OTRO UNO,1
OTRO(A),1
OYE,6
OYE MIRA,1
OYE/ PRESTAME ATENCIÓN,1
P-D,1
P-E-D-R-??,1
P-E-D-R-E,1
P-E-D-R-E-D,1
P-E-D-R-O,3
P-E-D-R-OOOOOOOOOOO,1
P-I-E-R-D-O,1
PACIENCIA,2
PADRES,1
PAGAR,5
PANZÓN / CON ROLLOS,1
PANZÓN/ GORDO,1
PAPÁ,3
PARA,1
PARA/ POR,1
PARADA,1
PARAGUA,4
PARAGUA?,1
PARAGUAS,6
PARARSE,2
PASA,5
PASAR ALGO,1
PASE,1
PASEAR,5
PASEAR BICICLETA,1
PASÓ,2
PASÓ ALGO?? (ASL),1
PEDIR,1
PELEAR,1
PELEAR O DISCUTIR,1
PELEAR/DISCUTIR,1
PENSANDO,1
PENSANDO O RAZONANDO,1
PENSANDO/ MEDITANDO/ REFLEXIONANDO,1
PENSAR,101
PENSAR ,4
PENSAR O CABEZA,1
PENSAR O RECORDAR,1
PENSAR O SOSPECHAR,1
PENSAR/ RAZONAR,1
PENSAR/ RAZONAR/ REFLEXIONAR,1
PENSAR/ RAZONAR/ REFLEXIONAR/ MEDITAR,1
PENSAR/PENSÉ,1
PEQUEÑA,3
PEQUEÑA O NIÑA,1
PEQUEÑA(O),1
PEQUEÑITO,2
PEQUEÑO,5
PEQUEÑO/ CHICO,3
PERDER,1
PERDÓN,1
PERFECTO,4
PERFECTO?,1
PERIÓDICO,2
PERMISO,3
PERMISO ,1
PERMITIR,1
PERO,8
PERO? ENTONCES?,1
PERSEGUIR,1
PERSEGUIR/ SEGUIR,2
PERSIGUEN,1
PERSONA,13
PERSONA BAJA DEL BOTE,1
PERSONAS,2
PESCANDO,4
PESCAR,2
PEZ,1
PIENSA,1
PIENSA QUE?,1
PIENSO,9
PIERNA DERECHO?,1
PIERNA IZQUIERDO,1
PLATA,1
PLATA/ DINERO,2
POCO,2
POCO/ CASI,1
PODEMOS,3
PODER,4
POLICIA,7
POLICIAS,2
POLICÍA,2
POLICÍAS,1
PONER ACUERDO,1
POR -POR-PORQUE,1
POR AHÍ,5
POR AHÍ ABAJO,1
POR FAVOR,6
POR LA CABEZA,1
POR QUÉ,6
PORQUÉ,4
PORQUÉ?,4
PORQUÉ? - PORQUÉ?,1
PREGUNTA,8
PREGUNTAR,23
PREGUNTAR/ AVERIGUAR,1
PREGUNTARON,1
PREGUNTAS,3
PREGUNTO,3
PREGUNTO PUES,1
PRIMERO,8
PRIMERO ,1
PROBAR,3
PROBLEMA,2
PROHIBIDO,5
PROMETER,1
PRONTO/ EN BREVE,1
PROXIMA,1
PROXIMO O DESPUES,1
PRUEBA,2
PRÓPOSITO/ OBJETIVO,1
PUCHA O ME ARREPIENTO,1
PUEDE,4
PUEDEN,2
PUEDO,3
PUERTA,1
PUES,16
PUÉS,9
PUÉS/ BUENO,1
QUDARSE,1
QUE HACER?,2
QUE IMPORTA,1
QUE PASÓ,1
QUE PASÓ?,5
QUE PIENSA?,1
QUE SUCEDIÓ? O QUE PASÓ?,1
QUE SUCEDIÓ? O QUE SUCEDIÓ?,1
QUE TE PASA!,1
QUE TE PASÓ?,1
QUE? AH,1
QUEDAR,6
QUEDAR ,2
QUERER,15
QUERER/ DESEAR,3
QUIEN,1
QUIERE,1
QUIERO,4
QUINTO,1
QUIZÁS,1
QUIZÁS Ó TAL VEZ,1
QUIZÁS/ TAL VEZ,2
QUIÉN?,3
QUÉ,21
QUÉ ES ESTO? QUÉ TE PASÓ? Y AHORA QUÉ? ,1
QUÉ ESTÁ PASANDO?,1
QUÉ HACE?,3
QUÉ HACER?,2
QUÉ PASAS?,1
QUÉ PASÓ,1
QUÉ PASÓ/ QUE SUCEDIÓ,1
QUÉ PASÓ?,8
QUÉ PASÓ? ,1
QUÉ PASÓ?/ QUÉ SUCEDIÓ?,1
QUÉ SUCEDER,1
QUÉ SUCEDER?,1
QUÉ SUCEDIÓ? O QUE PASÓ?,1
QUÉ SUCEDIÓ?/ QUÉ PASÓ?,2
QUÉ/ OYE,1
QUÉ?,40
QUÉ? ,1
QUÉ? O CUÁL?,1
QUÉ? O DÓNDE?,1
QUÉ? QUÉ?,1
R-A-F-A-E-L,4
R-A-F-A-E-L-Y,1
R-A-Q-P-F-E-F-A-E-L,1
R-I-C???,1
R-X,1
RAZONANDO,2
RAZONAR,1
RAZONAR/ REFLEXIONAR,1
RECIENTEMENTE?,1
RECORDAR,3
RECUERDAS???,1
RECUERDO,1
RECUPERAR/ SANAR,2
REFLECIONA/ RAZONANDO,1
REGRESAR,1
REGRESAR ,1
REGRESAR(ESPAÑOL SIGNADO),1
REGRESO,1
REPARTIR,1
REPETIR,1
REPETIR? OTRA VEZ?,1
RESPONDER,1
RESUMEN,2
RESUMÉN,1
RETROCEDO/ VUELVO,1
REVERENCIA O TIMIDA,1
RICA,1
RICO,2
RICO / MILLONARIO,1
RICO O PITUCO,1
RICO/ ADINERADO,1
RIQUEZA/ RICO,1
RODAR/ DAR VUELTAS,1
RODILLA IZQUIERDO,1
RODILLA O PIERNA DERECHA,1
RODILLA/ PIERNA,1
ROGAR,1
ROPA,1
ROPA PARA LLUVIA,1
ROPA/ CASACA,1
ROPAS,1
RÁPIDO,3
RÁPIDO - APURARSE,1
S-I,1
S-O,1
S-O-F-I-A,10
S-U-E,5
S-U-E ,1
SABE (LSP),1
SABER,12
SALE,1
SALE A TROTAR,1
SALES,2
SALIMOS,2
SALIMOS/ SALIR,1
SALIMOS?,1
SALIR,17
SALIR (ASL),1
SALIR A CAMINAR,1
SALIR/ AFUERA(ASL),1
SALIR/ IR,3
SALIR/ IR (SE FUE),1
SALIR/ SE FUE,3
SALIR/ VAMOS,1
SALUDAN,1
SALUDAR/ HOLA,4
SANA,1
SANAR,2
SE ACABÓ/ SE TERMINÓ,1
SE ACERCAN,1
SE ACERCARON,1
SE ACERCO,2
SE ACERCÓ,1
SE ACERCÓ O SE ENCONTRÓ,1
SE CAE,5
SE CASÓ,1
SE CAYÓ,5
SE CAYÓ VOLANDO,1
SE COMPARTE,1
SE DOBLO,1
SE ENCUENTRAN,1
SE ENFERMÓ (ASL),1
SE FREGÓ,1
SE FUE,22
SE FUE OTRO CAMINO,1
SE FUE/ SALIR,3
SE FUE/ SALIÓ,3
SE FUERON,4
SE FUERON A CAMINAR,1
SE LEVANTA,1
SE LLAMA/ NOMBRE,3
SE QUEDA,2
SE REPITE,1
SE RESBALA,1
SE SEPARA,1
SE SIENTE INCÓMODA / CON DUDA,1
SEGUNDO,19
SEIS,1
SEIS - SEIS,1
SENTAR,4
SENTARSE,2
SENTIR,13
SENTIR FRÍO,2
SENTIR?,2
SEXTO,1
SI,3
SI - SI,1
SI, SI,1
SI, SI, SI,1
SI?,1
SIEMPRE,1
SIENTE FELICIDAD,2
SIGNO DE EXCLAMACION O SIGNO DE INTERROGACION,1
SILENCIO,1
SIN DARSE CUENTA,1
SIN ENTENDER,2
SOL,5
SOLA,1
SOLA/ UNA,1
SOLTERA,3
SOLTERA/SIEMPRE,1
SOMBRERO,1
SOMOS DOS,1
SOMOS DOS/ AMBOS,1
SON DOS,1
SONREIR,1
SORPRENDIDA/ SE ASOMBRA,1
SORPRENDIDOS,1
SORPRESA,1
SOSPECHA,1
SOSPECHAR,1
SOSPECHO Ó IMAGINO,1
SOÑAR O VISION,1
SOÑAR/ VISION,1
SU,6
SUBIERON,2
SUCEDER,1
SUCEDIÓ/ OCURRIÓ/ SE ACCIDENTÓ,1
SUERTE,2
SUERTE Ó CASUALIDAD,1
SULUDOS,1
SUPONE/ SOSPECHA,1
SUPONGO/ SOSPECHO,1
SÉ,3
SÍ,32
SÍ - SÍ,1
SÍ - SÍ - SÍ,1
SÍ AHÍ VEN AHÍ,1
SÍ PSL,1
SÍ-SÍ,2
SÍ?,3
TAL VEZ,1
TALVEZ,1
TALVEZ/ QUIZÁS,1
TAMAÑO/ MEDIDA,1
TAMBIEN,2
TAMBIÉN,2
TANTO DINERO,1
TAREA,4
TE,2
TE DIJE,2
TE GUSTAS A ESE,1
TE QUEDAS,1
TE/ TÚ,1
TE/TÚ,1
TELEFONO,1
TEMA,7
TEN CUIDADO,1
TENER,16
TENER???,1
TENGO,3
TENGO IDEA,1
TERCERO,7
TERMINAR,13
TERMINAR O DIJO NADA MÁS,1
TERMINAR/ FIN,1
TERMINARON,1
TERMINÉ,2
TERMINÉ-NADA MÁS,1
TI,1
TIEMPO,3
TIEMPO DESPUÉS,1
TIENE,1
TIENES,2
TIMIDA/ CON ROCHE,1
TIRAR,2
TIRAR O GOLPEAR,1
TITULO,1
TITULO/ TEMA,1
TOCA,1
TOCAR,1
TODA,2
TODO,5
TODO JUNTOS,1
TONTA SOY/ TORPE,1
TONTO,1
TORPE,1
TRABAJAR,2
TRABAJO,2
TRANQUILA,2
TRANQUILO,1
TRANQUILO/ SASTIFECHO,1
TRANSPARENTE,1
TRATANDO DE DESCIFRAR,1
TRES? NUEVE?,1
TRISTE,7
TRISTEZA,2
TROTAR,10
TROTAR LIGERO,1
TROTAR/ CORRER,2
TU,14
TU Y YO/ NOSOTROS,1
TU/ TÚ,1
TÍ/ TU,2
TÍMIDA,1
TÍMIDA/ CON ROCHE,1
TÚ,36
TÚ Ó ÉL,1
TÚ-TÚ/  ESE/ AHÍ,1
TÚ/ UD,1
TÚ/USTEDES,1
U,1
UD.,1
UD/ TÚ,1
UN,3
UN - UNO,1
UN HOMBRE,1
UN(A),3
UN/ UNA,1
UN/ UNO,5
UN/ UNO(A),1
UN/UNA,2
UN? UNO?,1
UNA,4
UNA ,1
UNA MUJER,1
UNA/ AHÍ,1
UNA/ ELLA,1
UNA/ UNO,2
UNA/LA,2
UNO,17
UNO SE FUE,1
UNO(A),1
UNO/ EL/ ELLA,1
UY,2
UY!,1
UYY,2
VA - FUE,1
VACÍO,3
VACÍO O DESNUDO,1
VAMOS,7
VAMOS/ SALIMOS,1
VARIOS,1
VAS,1
VAYASE - VAYA,1
VENDADO,1
VENIR,3
VENTANA,4
VEO,3
VER,9
VER A TRAVES,1
VER VISION,1
VER/ MIRAR/FIJAR,1
VERDAD,1
VERDAD/ DE VERÁS,1
VERGONZAR,1
VERGUENZA,1
VESTIDO,2
VESTIR,6
VETE,1
VIENE,2
VIENEN,1
VIENTO,1
VIENTO MUY FUERTE,2
VIERON,5
VISION,3
VISIONES,1
VISITAR,1
VISIÓN/ SOÑAR ,1
VIÓ,4
VIÓ O SE FIJÓ,1
VIÓ Ó MIRÓ,1
VIÓ/ FIJÓ/ MIRÓ,1
VIÓ/ MIRÓ,5
VIÓ/ MIRÓ ,1
VOLAR,1
VOY,5
VOY/ SALIR,1
Y,3
YA,37
YA ,2
YA ESTÁ,2
YA ESTÁ/ TERMINAR,1
YA NO,1
YA PUES,2
YA SE,1
YA SÉ,8
YA/ AGUARDA,1
YA/ENTONCES,1
YA? NADA MÁS?,1
YA? O TERMINASTE?,1
YO,81
YO - YO,2
YO MISMA,1
YO MUJER,1
YO- YO,1
YO-YO,3
YO/ ME,2
YO/ MI,1
YO/ME,1
ÁRBOL,1
ÉL,20
ÉL/ ELLA,2
ÉL/ ESE,3
ÉSTA,2
ÉSTE (A),1
ÉSTE/ AHÍ,1
Ó,6
Ó ,1
