word,freq,,,
SI, SI,,,
SI, SI,,,
ANTES, PASADO,,,
AH SÍ, HUMMM,,,
FUE-con otro, a otro lado,,,
MUJER,102,,,
PENSAR,101,,,
HOMBRE,83,,,
YO,81,3,5,1
CAMINAR,52,,,
DOS,51,,,
NO,48,,,
QUÉ?,40,,,
MAMÁ,39,,,
LUEGO,38,,,
YA,37,,,
TÚ,36,,,
AHÍ,33,,,
CASA,33,,,
SÍ,32,,,
MEJOR,30,,,
OTRA VEZ,30,,,
CASAR,28,,,
ESE,27,,,
OTRO,25,,,
ADIVINA,24,,,
PREGUNTAR,23,,,
ELLA,22,,,
ENTRAR,22,,,
SE FUE,22,,,
QUÉ,21,,,
ÉL,20,,,
AH,19,,,
CORRER,19,,,
FRÍO,19,,,
FUTURO,19,,,
GORDO,19,,,
SEGUNDO,19,,,
ENFERMA,17,,,
SALIR,17,,,
UNO,17,,,
CAMA,16,,,
DIJO,16,,,
GORRO,16,,,
LLAMAR,16,,,
PUES,16,,,
TENER,16,,,
MOCHILA,15,,,
QUERER,15,,,
ALTO,14,,,
DESPUÉS,14,,,
ESCONDER,14,,,
TU,14,,,
CAER,13,,,
DÓNDE,13,,,
EL,13,,,
NOMBRE,13,,,
PERSONA,13,,,
SENTIR,13,,,
TERMINAR,13,,,
ALLÁ,12,,,
AMIGO,12,,,
BOTE,12,,,
CHAU,12,,,
CUIDADO,12,,,
CÓMO,12,,,
DECIR,12,,,
ESPERAR,12,,,
HIJO,12,,,
SABER,12,,,
AMIGOS,11,1,,
DICE,11,,,
ADENTRO,10,,,
BIEN,10,,,
GRANDE,10,,,
LLEGAR,10,,,
OK,10,,,
S-O-F-I-A,10,,,
TROTAR,10,,,
AHI,9,,,
BAJO,9,,,
BUSCAR,9,,,
ESPOSO,9,,,
PIENSO,9,,,
PUÉS,9,,,
VER,9,,,
ADIVINA/ BRUJA,8,,,
CAJA,8,,,
CALOR,8,,,
DINERO,8,,,
ENCONTRAR,8,,,
HUMMM,8,,,
IGUAL,8,,,
NADA MÁS,8,,,
PERO,8,,,
PREGUNTA,8,,,
PRIMERO,8,,,
QUÉ PASÓ?,8,,,
YA SÉ,8,,,
AMBOS,7,,,
BOLA DE CRISTAL,7,,,
DESAPARECER,7,,,
ESE/ ÉL,7,,,
ESPERA,7,,,
ESTE,7,,,
FEBRERO,7,,,
FUERON,7,,,
HABLAR,7,,,
HACER,7,,,
HUMM,7,,,
HUMMM?,7,,,
IR/ SALIR,7,,,
LLUVIA,7,,,
POLICIA,7,,,
TEMA,7,,,
TERCERO,7,,,
TRISTE,7,,,
VAMOS,7,,,
ABRIGO,6,,,
AMIGA,6,,,
ANTES,6,,,
AY PUES,6,,,
BUENO,6,,,
CHICA,6,,,
CORTINAS,6,,,
DIFÍCIL,6,,,
DOLOR,6,,,
DONDE,6,,,
ELLA/ ESA,6,,,
ENTENDER,6,,,
ENTONCES,6,1,,
ESA/ ELLA,6,,,
ESA/ LA,6,,,
J-U-A-N,6,,,
JUGAR,6,,,
MARZO,6,,,
NIÑA,6,,,
OLVIDAR,6,,,
OYE,6,,,
PARAGUAS,6,,,
POR FAVOR,6,,,
POR QUÉ,6,,,
QUEDAR,6,,,
SU,6,,,
VESTIR,6,,,
Ó,6,,,
,5,,,
AH YA,5,,,
AMIGAS,5,,,
BOLA,5,,,
BRUJA,5,,,
CONTAR,5,,,
CUIDAR,5,,,
CUÁL,5,,,
DE ACUERDO,5,,,
DIGO,5,,,
ENFERMAR,5,,,
FIN,5,,,
GUARDAR,5,,,
GUAU,5,,,
HIJA,5,,,
IR,5,,,
LENTES,5,,,
MORIR/ FALLECER,5,,,
NO IMPORTA,5,,,
PAGAR,5,,,
PASA,5,,,
PASEAR,5,,,
PEQUEÑO,5,,,
POR AHÍ,5,,,
PROHIBIDO,5,,,
QUE PASÓ?,5,,,
S-U-E,5,,,
SE CAE,5,,,
SE CAYÓ,5,,,
SOL,5,,,
TODO,5,,,
UN/ UNO,5,,,
VIERON,5,,,
VIÓ/ MIRÓ,5,,,
VOY,5,,,
AMBOS/ JUNTOS,4,,,
APARECER,4,,,
AY,4,,,
CABEZA,4,,,
CORRIENDO,4,,,
CORTINA,4,,,
COSAS,4,,,
CUARTO,4,,,
CÓMO?,4,,,
EL/ ELLA,4,,,
ENERO,4,,,
ENTRÓ,4,,,
ESTUDIAR,4,,,
EXPLICAR,4,,,
FALTA,4,,,
FELIZ,4,,,
FLACO,4,,,
FUE,4,,,
GRACIAS,4,,,
GUSTAR,4,,,
HOLA,4,,,
HUMM?,4,,,
LA/ ELLA,4,,,
LLOVER,4,,,
LUGAR,4,,,
NO SÉ,4,,,
OSCURO,4,,,
PARAGUA,4,,,
PENSAR ,4,,,
PERFECTO,4,,,
PESCANDO,4,,,
PODER,4,,,
PORQUÉ,4,,,
PORQUÉ?,4,,,
PUEDE,4,,,
QUIERO,4,,,
R-A-F-A-E-L,4,,,
SALUDAR/ HOLA,4,,,
SE FUERON,4,,,
SENTAR,4,,,
TAREA,4,,,
UNA,4,,,
VENTANA,4,,,
VIÓ,4,,,
A ELLA,3,,,
ABRIR,3,,,
ACERCARSE,3,,,
AH YA SÉ,3,,,
ALTA,3,,,
APOYADA,3,,,
ATROPELLA,3,,,
BAJAR,3,,,
BAJO/ CHATO,3,,,
BONITA/BELLA/HERMOSA,3,,,
CARA,3,,,
CASARSE,3,,,
CHICO/ PEQUEÑO,3,,,
CON,3,,,
CUANDO,3,,,
DESEAR/QUERER,3,,,
DIFICIL,3,,,
ECHARSE,3,,,
ELLA/ LA,3,,,
ELLOS,3,,,
ENTRAR/ ADENTRO,3,,,
ESA,3,,,
ESCAPAR/ FUGAR,3,,,
ESCONDERSE,3,,,
ESE ,3,,,
ESE/EL,3,,,
FUERTE,3,,,
HABLARON,3,,,
HISTORIA,3,,,
HOMBRES,3,,,
HUMMMMM,3,,,
IDEA,3,,,
IRSE,3,,,
J-O-H-N,3,,,
JUNTOS,3,,,
LA,3,,,
LLAMAR/ OYE,3,,,
MATRIMONIO,3,,,
ME,3,,,
ME/ YO,3,,,
MIRA,3,,,
MIRAR,3,,,
MIRAR/ VER,3,,,
MUCHO,3,,,
MUCHOS,3,,,
MUY BIEN,3,,,
MÍ/ MÍO,3,,,
NADA,3,,,
NADA MÁS/ TERMINAR,3,,,
NIÑOS,3,,,
NO ENTIENDE,3,,,
NO SABE,3,,,
NORMAL,3,,,
P-E-D-R-O,3,,,
PAPÁ,3,,,
PEQUEÑA,3,,,
PEQUEÑO/ CHICO,3,,,
PERMISO,3,,,
PODEMOS,3,,,
PREGUNTAS,3,,,
PREGUNTO,3,,,
PROBAR,3,,,
PUEDO,3,,,
QUERER/ DESEAR,3,,,
QUIÉN?,3,,,
QUÉ HACE?,3,,,
RECORDAR,3,,,
RÁPIDO,3,,,
SALIR/ IR,3,,,
SALIR/ SE FUE,3,,,
SE FUE/ SALIR,3,,,
SE FUE/ SALIÓ,3,,,
SE LLAMA/ NOMBRE,3,,,
SI,3,,,
SOLTERA,3,,,
SÉ,3,,,
SÍ?,3,,,
TENGO,3,,,
TIEMPO,3,,,
UN,3,,,
UN(A),3,,,
VACÍO,3,,,
VENIR,3,,,
VEO,3,,,
VISION,3,,,
Y,3,,,
YO-YO,3,,,
ÉL/ ESE,3,,,
1,2,,,
1.6,2,,,
1.60 C-M,2,,,
1.96 C-M,2,,,
???,2,,,
ABIERTA,2,,,
ABRIGAR,2,,,
ABURRIDA,2,,,
ADIVINA/BRUJA,2,,,
AGUA,2,,,
AH!,2,,,
AIRE/ VIENTO,2,,,
ALLÁ/ AHÍ,2,,,
ALLÍ,2,,,
AMABLE,2,,,
AMOR,2,,,
ANIMAR/ DESEAR,2,,,
ARRODILLADO,2,,,
ARRODILLARSE/ POSTRARSE,2,,,
ASI FUE,2,,,
ATRÁS,2,,,
AY PUÉS,2,,,
AYY,2,,,
BAJAR ESCALERA,2,,,
BAJITO,2,,,
BODA/ MATRIMONIO,2,,,
BOLA(DE CRISTAL),2,,,
BUSCA,2,,,
BUSCANDO,2,,,
CAE,2,,,
CAE NIEVE,2,,,
CAMBIAR,2,,,
CAMINAR JUNTOS,2,,,
CARA/ ROSTRO,2,,,
CARGANDO MOCHILA,2,,,
CARPA,2,,,
CHAU/ DESPEDIR,2,,,
CHIQUITO,2,,,
CHOMPA,2,,,
CONVERSAR/ COMUNICAR,2,,,
CORRER LENTO,2,,,
CUIDATE,2,,,
DA PASOS,2,,,
DESAPARECIDO,2,,,
DESCUBRIR,2,,,
DESPEDIR,2,,,
DESPEDIR/ CHAU,2,,,
DESPEDIR/CHAU,2,,,
DESPUES,2,,,
DICIEMBRE,2,,,
DIFERENTE,2,,,
DUDA,2,,,
DUELE,2,,,
EL OTRO,2,,,
ELEGANTE,2,,,
EMPACAR,2,,,
EMPEZAR ,2,,,
ENCONTRAR ,2,,,
ENCONTRARSE O ACERCARSE,2,,,
ENCUENTRA,2,,,
ENFERMA (EN ASL),2,,,
ESA/LA,2,,,
ESCUCHAR,2,,,
ESE/ EL,2,,,
EXPLICO,2,,,
FIEBRE,2,,,
FIN/ TERMINAR,2,,,
FLACA,2,,,
FLACO/ DELGADO,2,,,
FRACTURA/ ROMPER,2,,,
FREGADA,2,,,
FRIO,2,,,
GRANDES,2,,,
HABLANDO,2,,,
HAY,2,,,
HINCHAZÓN,2,,,
HOY,2,,,
HUMMM SÍ,2,,,
HUMMMM,2,,,
HUMMMM?,2,,,
IGUAL/ ESE MISMO,2,,,
IMAGINANDO,2,,,
IR/ FUE,2,,,
IR/ SE FUE,2,,,
IR/SALIR,2,,,
JNTOS,2,,,
JOVEN,2,,,
JOVENES,2,,,
LA/ ESA,2,,,
LIMPIO/ BONITO/ NUEVO,2,,,
LINDO,2,,,
LINTERNA,2,,,
LISTO,2,,,
LLUEVE CON FUERZA,2,,,
LOS DOS,2,,,
MAMÁ(LSP),2,,,
MANSION,2,,,
MATRIMONIO/ BODA,2,,,
MAÑANA,2,,,
ME DICE,2,,,
ME PREGUNTA,2,,,
MES,2,,,
MESA,2,,,
MIDE,2,,,
MISMA,2,,,
MUDAS,2,,,
MULETAS,2,,,
MÁS,2,,,
MÁS O MENOS,2,,,
NADA MÁS/ FIN,2,,,
NIEVE,2,,,
NO - NO -NO,2,,,
NO SÉ/ NO SABEMOS,2,,,
NO-NO,2,,,
NOO,2,,,
NOTICIAS,2,,,
NÚMERO,2,,,
OCUPADO,2,,,
OK-OK,2,,,
PACIENCIA,2,,,
PARARSE,2,,,
PASÓ,2,,,
PEQUEÑITO,2,,,
PERIÓDICO,2,,,
PERSEGUIR/ SEGUIR,2,,,
PERSONAS,2,,,
PESCAR,2,,,
PLATA/ DINERO,2,,,
POCO,2,,,
POLICIAS,2,,,
POLICÍA,2,,,
PROBLEMA,2,,,
PRUEBA,2,,,
PUEDEN,2,,,
QUE HACER?,2,,,
QUEDAR ,2,,,
QUIZÁS/ TAL VEZ,2,,,
QUÉ HACER?,2,,,
QUÉ SUCEDIÓ?/ QUÉ PASÓ?,2,,,
RAZONANDO,2,,,
RECUPERAR/ SANAR,2,,,
RESUMEN,2,,,
RICO,2,,,
SALES,2,,,
SALIMOS,2,,,
SANAR,2,,,
SE ACERCO,2,,,
SE QUEDA,2,,,
SENTARSE,2,,,
SENTIR FRÍO,2,,,
SENTIR?,2,,,
SIENTE FELICIDAD,2,,,
SIN ENTENDER,2,,,
SUBIERON,2,,,
SUERTE,2,,,
SÍ-SÍ,2,,,
TAMBIEN,2,,,
TAMBIÉN,2,,,
TE,2,,,
TE DIJE,2,,,
TERMINÉ,2,,,
TIENES,2,,,
TIRAR,2,,,
TODA,2,,,
TRABAJAR,2,,,
TRABAJO,2,,,
TRANQUILA,2,,,
TRISTEZA,2,,,
TROTAR/ CORRER,2,,,
TÍ/ TU,2,,,
UN/UNA,2,,,
UNA/ UNO,2,,,
UNA/LA,2,,,
UY,2,,,
UYY,2,,,
VESTIDO,2,,,
VIENE,2,,,
VIENTO MUY FUERTE,2,,,
YA ,2,,,
YA ESTÁ,2,,,
YA PUES,2,,,
YO - YO,2,,,
YO/ ME,2,,,
ÉL/ ELLA,2,,,
ÉSTA,2,,,
" ""YO""",1,,,
 AY QUE MIEDO,1,,,
 NO SABER,1,,,
AH YA,1,,,
AH,1,,,
AHÍ Ó TRABAJO,1,,,
"SE MALOGRA O ""ESTÁ MAL""",1,,,
1-8-CM,1,,,
1-C-0-CM,1,,,
1.6,1,,,
1.96,1,,,
160,1,,,
18.8,1,,,
190,1,,,
7-Feb,1,,,
5,1,,,
A TREVES,1,,,
A TÍ/ TE,1,,,
A ÉL,1,,,
AAAH,1,,,
AAAH!,1,,,
ABIERTA ABIERTA,1,,,
ABRIGARSE,1,,,
ABURRIDO,1,,,
ACCIDENTALMENTE,1,,,
ACCIDENTALMENTE( ASL) Ó POR ERROR,1,,,
ACCIDENTALMENTE/ COMETER ERROR,1,,,
ACCIDENTALMENTE/ EQUIVOCAR,1,,,
ACCIDENTE,1,,,
ACCIDENTE/ ATROPELLAR,1,,,
ACCIDENTE/ SUCEDIÓ,1,,,
ACCIÓN/ HACER,1,,,
ACEPTAR,1,,,
ACEPTARON,1,,,
ACERCAR,1,,,
ACERCAR O ENCONTRAR ,1,,,
ACOMPAÑAN,1,,,
ACORDAR,1,,,
ACUERDOS,1,,,
ADINERADO/ RICO,1,,,
ADIÓS Ó HOLA,1,,,
AFUERA O SALIR,1,,,
AGARRAR,1,,,
AGUARDA,1,,,
AGUARDA/ ESPERA,1,,,
AGUARDA/ESPERAR,1,,,
AH EXACTO/ CIERTO,1,,,
AH POR AHÍ,1,,,
AH PUES/ AY PUES,1,,,
AH SORPRESA,1,,,
AH SÍ ,1,,,
AH SÍ/ AH YA,1,,,
AH YA ENTENDÍ,1,,,
AH YA PUES,1,,,
AH YA VEO,1,,,
AH YA...SÍ,1,,,
AH YA/ AJÁ,1,,,
AH?,1,,,
AH???,1,,,
AHHH,1,,,
AHI ABAJO,1,,,
AHORA,1,,,
AHÍ ,1,,,
AHÍ DOS,1,,,
AHÍ O ELLOS,1,,,
AHÍ/ ESE,1,,,
AHÍ/ ÉL,1,,,
AHÍ? ÉL?,1,,,
AJEMMMM,1,,,
AJÁ,1,,,
ALGUNAS VECES,1,,,
ALISTAR,1,,,
ALLA,1,1,,
ALLI,1,,,
ALREDEDOR/ DANDO VUELTAS,1,,,
ALTO( ASL),1,,,
ALTURA,1,,,
ALÓ,1,,,
AMA,1,,,
AMBOS ,1,,,
AMBOS (ASL),1,,,
AMIGA (O),1,,,
AMIGAS (OS),1,,,
AMIGAS(OS),1,,,
AMIGO(A),1,,,
ANDAS,1,,,
ANIMADA,1,,,
ANIMAR/ ALISTARSE,1,,,
ANIMAR/ CONTENTA,1,,,
ANTES/ HACE TIEMPO,1,,,
ANTIGUA,1,,,
ANUBLAR/ HUMO DE VISIONES CON BOLA,1,,,
APARECE (ASL),1,,,
APARTE,1,,,
APRENDER,1,,,
APRESURAR/ RÁPIDO,1,,,
ARODILLADO,1,,,
ARRODILLAR,1,,,
ARRODILLAR/ POSTRAR,1,,,
ASÍ?,1,,,
AUTOMOVIL,1,,,
AVERIGUAR,1,,,
AVISAR/ DECIR,1,,,
AY NO,1,,,
AYA,1,,,
AYUDAR/COMPARTIR,1,,,
AYUDARME,1,,,
BAJARON,1,,,
BAÑARSE,1,,,
BESITO DE SALUDOS,1,,,
BICICLETA,1,,,
BIEN BIEN BIEN,1,,,
BIEN O BUENO,1,,,
BIEN/ BUENO,1,,,
BIEN? BONITO?,1,,,
BLA BLA BLA,1,,,
BODA,1,,,
BODA / MATRIMONIO,1,,,
BOLA ,1,,,
BOLA (DE CRISTAL),1,,,
BOLA-IMAGEN-verbo,1,,,
BONITA,1,,,
BONITO,1,,,
BONITO(A),1,,,
BOTAR/FUERA/APARTAR,1,,,
BOTE NAVEGANDO,1,,,
BRAZO,1,,,
BRAZOS,1,,,
BRILLAR,1,,,
BUENO(A),1,,,
BUENO(ASL),1,,,
BUENO-BUENO,1,,,
BUENO/ BUEN,1,,,
BUENO/ PUES,1,,,
C-?-     P-E-D-R-I,1,,,
C-I-L-M-A,1,,,
C-L,1,,,
C-Y,1,,,
CABE/ MEDIDA,1,,,
CABE/ TAMAÑO/ MEDIDA,1,,,
CACHUDO,1,,,
CAER/ SE CAE,1,,,
CAERSE,1,,,
CAJA/ CUARTO,1,,,
CALLADA,1,,,
CALLE,1,,,
CALOR?,1,,,
CAMBIADA,1,,,
CAMBIAR ,1,,,
CAMBIAR DE TEMA,1,,,
CAMBIARSE DE ROPA,1,,,
CAMBIO,1,,,
CAMI------------------,1,,,
CAMINA,1,,,
CAMINA CON MULETAS,1,,,
CAMINAR - SE FUE,1,,,
CAMINAR CON MULETAS,1,,,
CAMINARON,1,,,
CAMINO,1,,,
CAMINO ,1,,,
CAMPAMENTO,1,,,
CAMPAMENTO/ CARPA/ IMÁN ,1,,,
CARA(ROSTRO),1,,,
CARRETE,1,,,
CASA ,1,,,
CASADO,1,,,
CASAR-CASAR,1,,,
CASARME,1,,,
CAÍ,1,,,
CAÍ/ CAER,1,,,
CERRAR,1,,,
CERRAR CORTINA,1,,,
CHAU - CHAU,1,,,
CHAU/ HOLA,1,,,
CHICA-CHICA,1,,,
CHICA/ NIÑA,1,,,
CHICO,1,,,
CHOCAR (CABEZA),1,,,
CHOCAR/ ACCIDENTE,1,,,
CHOCÓ EN LA CABEZA,1,,,
CINCO MIL,1,,,
CLASE,1,,,
CLASE/ COLEGIO,1,,,
CLASES/ COLEGIO,1,,,
CODO IZQUIERDO,1,,,
COJEAR,1,,,
COLEGIO,1,,,
COMPARAR ,1,,,
COMPARTE,1,,,
COMPRAR,1,,,
COMUNION/ EN COMPAÑIA,1,,,
CONTACTAR,1,,,
CONTENTA/ FELIZ,1,,,
CONVERSAR,1,,,
CONVERSAR ,1,,,
CONVIVE Ó SE JUNTÓ,1,,,
COPIAR? IMITAR?,1,,,
CORAZÓN,1,,,
CORRE COQUETA,1,,,
CORRER (ASL),1,,,
CORRER (LSP),1,,,
CORRIERON,1,,,
CORRIERON- CORRER (ASL),1,,,
CORTAR ,1,,,
CORTAR/ INTERRUMPIDA,1,,,
CORTINA ABIERTA,1,,,
COSA/ ALGO,1,,,
CREER,1,,,
CUAL,1,,,
CUENTA (UNA HISTORIA),1,,,
CUERPO,1,,,
CUERPO O TRONCO,1,,,
CUÁL? ,1,,,
CUÁNDO,1,,,
CUÁNTOS?,1,,,
DAME,1,,,
DAR,1,,,
DAR(ÁS) - DAR,1,,,
DAR/ REGALAR,1,,,
DAÑAR,1,,,
DE COLORES,1,,,
DE VERDAD,1,,,
DEBAJO,1,,,
DEBAJO Ó METERSE,1,,,
DEBO,1,,,
DECIR ,1,,,
DEJAR,1,,,
DELGADO/ FLACO,1,,,
DESAPARECIDOS,1,,,
DESAPARECIERON,1,,,
DESCANSAR,1,,,
DESPEINADA,1,,,
DESPUÉS ,1,,,
DESPUÉS Ó SIGUIENTE,1,,,
DESPUÉS/ LA PRÓXIMA,1,,,
DESPUÉS/ LUEGO,1,,,
DESPUÉS? PRÓXIMA?,1,,,
DESPÚES,1,,,
DESTRUIDO,1,,,
DETALLES/ CARACTERISTICAS/ PÉRFILES,1,,,
DETRAS DE ESTE DOS LADOS,1,,,
DETRÁS,1,,,
DIBUJO,1,,,
DICE/ DIJO,1,,,
DICEN,1,,,
DICIEMBRE- DICIEMBRE,1,,,
DIEZ - OTRO,1,,,
DIFERENTE/ DISTINTO,1,,,
DIFERENTES/ VARIOS,1,,,
DIFUNDIR,1,,,
DIFÍCIL(ASL),1,,,
DIJO/ AVISO,1,,,
DIJO/ DECIR,1,,,
DIJO/ DICE,1,,,
DINERO/ PLATA,1,,,
DISLOCAR,1,,,
