word,freq,,,
DISTRAIDO,1,,,
DIVERTIR,1,,,
DOLOR DE CABEZA,1,,,
DOLOR DE CABEZA (EN ASL),1,,,
DOLOR DE CABEZA(EN LSP),1,,,
DOLOR EN LSP,1,,,
DOLOR-DOLOR-DOLOR ,1,,,
DORMIR,1,,,
DOS JUNTOS,1,,,
DOS SE ACERCAN,1,,,
DUDAR,1,,,
DUELE-DUELE,1,,,
DUEÑO(A)/ PROPIEDAD DE ALGUIEN,1,,,
DÍA,1,,,
DÓNDE-DÓNDE,1,,,
DÓNDE/ QUÉ,1,,,
ECHAR,1,,,
ECHAR (CAMA),1,,,
ECHARSE EN ALGO,1,,,
EEE--PERSONA,1,,,
EEEEEHH,1,,,
EEEEH,1,,,
EEEEHH,1,,,
EEEH,1,,,
EEH?,1,,,
EH?,1,,,
EJEMPLO,1,,,
EJERCICIO,1,,,
EL CAMINAR OTRO LADO,1,,,
EL CUARTO,1,,,
EL FUE,1,,,
EL OTRO LE RESPONDE,1,,,
EL OTRO VIENE,1,,,
EL SEGUNDO,1,,,
EL SIGUIENTE DIA O MAÑANA,1,,,
EL/ ELLOS,1,,,
EL/ELLA,1,,,
EL/ELLA ,1,,,
ELLA (MUJER+ESA),1,,,
ELLA DECIR,1,,,
ELLA( A LA CHICA),1,,,
ELLOS/ AHÍ,1,,,
ELLOS/ELLAS,1,,,
EMOCIONAR,1,,,
EMPEZAR,1,,,
EN GRUPO,1,,,
EN(ESPAÑOL SIGNADO,1,,,
ENAMORADO,1,,,
ENAMORAR,1,,,
ENCAJAR,1,,,
ENCONTRAR O ACERCAR,1,,,
ENCONTRAR/ ACERCAR,1,,,
ENCONTRAR/ACERCAR,1,,,
ENCONTRARON,1,,,
ENCONTRARSE/ ACERCARSE,1,,,
ENFERMA EN ASL,1,,,
ENFERMA EN LSP,1,,,
ENFERMA(ASL),1,,,
ENFERMA/ FIEBRE?,1,,,
ENFERMO,1,,,
ENFOCAR/ ESTAR ATENTA,1,,,
ENGAÑAR,1,,,
ENGAÑARME,1,,,
ENGAÑO,1,,,
ENTENDISTE?,1,,,
ENTIENDO,1,,,
ENTRAMOS,1,,,
ENTRARON/ ADENTRO,1,,,
ENTRISTECER,1,,,
ENTUSIASMADA,1,,,
ENYESAR,1,,,
ERROR,1,,,
ESA - ESA,1,,,
ESA MUJER,1,,,
ESA/ELLA,1,,,
ESA/LA ,1,,,
ESCAPAR,1,,,
ESCOGER- ESCOGER/ ELEGIR,1,,,
ESCONDER (ASL),1,,,
ESCRIBIR,1,,,
ESCUCHAR PSL,1,,,
ESE (OTRO) ÉL,1,,,
ESE HOMBRE,1,,,
ESE MISMO/ QUE,1,,,
ESE(A),1,,,
ESE/ ESA,1,,,
ESE/ ÉSTE,1,,,
ESE? YO?,1,,,
ESOS,1,,,
ESPEJO,1,,,
ESPERA / AGUANTA,1,,,
ESPERAR O DETENER,1,,,
ESPERAR/ AGUARDA,1,,,
ESPOSO O CASAR,1,,,
ESPOSO(A),1,,,
ESTA BIEN,1,,,
ESTAR,1,,,
ESTATURA/ TALLA/ MIDE,1,,,
ESTE(A),1,,,
ESTE/ AHÍ,1,,,
ESTE/ ESTA,1,,,
ESTE/ESTA/ELLA,1,,,
ESTEEEE HUMMMM,1,,,
ESTO,1,,,
ESTUDIAR ,1,,,
ESTÁ BIEN,1,,,
ESTÁN?,1,,,
EXACTA/ PERFECTO,1,,,
F-E-B-E-R,1,,,
FAMILIA,1,,,
FINGIR,1,,,
FLACO-FLACO(REPETICIÓN),1,,,
FLACO/DELGADO,1,,,
FRACTURA,1,,,
FRACTURA- FRACTURA,1,,,
FRACTURA/ DISLOCAR,1,,,
FRACTURAR/ ROMPER,1,,,
FRIÓ,1,,,
FRÍO?,1,,,
FUE - FUERON,1,,,
G-I-T-A-N-A,1,,,
G-J-O-N,1,,,
GORDO(A),1,,,
GORRA,1,,,
GOZAR/ FELIZ,1,,,
GRADAS/ ESCALERAS,1,,,
GRANDE O ALTO,1,,,
GRANDES/ ALTOS,1,,,
GUAPA,1,,,
GUAPO,1,,,
GUARDAR EN LSP,1,,,
GUSTAS,1,,,
HABLAMOS,1,,,
HABLARON/ CONVERSARON,1,,,
HABLARÓN/ CONVERSARON,1,,,
HACE PREGUNTAS,1,,,
HACER PREGUNTAS,1,,,
HACER UNA LLAMADA,1,,,
HACER??,1,,,
HASTA,1,,,
HASTA (ASL),1,,,
HASTA (EN ASL),1,,,
HE DICHO,1,,,
HIJA (EN ASL),1,,,
HIJA(O),1,,,
HIJAS,1,,,
HIJO(A),1,,,
HIJO-HIJO,1,,,
HIJOS,1,,,
HINCHAZÓN POR LA CABEZA/ INFLAMAR,1,,,
HOMBRE???,1,,,
HOMBRES ,1,,,
HOY/ ACÁ,1,,,
HUMMM SÍ?,1,,,
HUMMM',1,,,
HUMMM? PENSANTIVO,1,,,
HUMMM? SÍ,1,,,
HUMMM???,1,,,
HUMMMMM?,1,,,
HUMMMMMM,1,,,
IDEA ,1,,,
IDEA/ EUREKA,1,,,
IGUAL -IGUAL,1,,,
IGUAL/ ENCAJA,1,,,
IGUAL/ ENCAJAR,1,,,
IMAGINANDO O PREGUNTA,1,,,
IMAGINANDO? PREGUNTA?,1,,,
IMAGINAR,1,,,
IMPORTA,1,,,
IR-fue,1,,,
J,1,,,
J-H-N,1,,,
J-O-H-N-Y-S-U-E,1,,,
J-O-N,1,,,
J-O-N-Y-S-U-E,1,,,
J-U-A-N-,1,,,
J-U-A-NNNN,1,,,
JOVENES (CHICAS),1,,,
JOVENES/CHICOS,1,,,
JUGUETÓN,1,,,
JUNTOS/ CON,1,,,
JUNTOS/ EN GRUPO,1,,,
LA ADIVINA LE RESPONDE: QUÉ??,1,,,
LA MISMA,1,,,
LA Ó ESE,1,,,
LADRONES/ RATEROS,1,,,
LALLÍ,1,,,
LAS MISMAS,1,,,
LATIR CORAZON,1,,,
LE DICE,1,,,
LE RESPONDE,1,,,
LEVANTAR,1,,,
LIGERO? NO HAY NADA,1,,,
LIMPIO/BONITO/NUEVO,1,,,
LINDO/HERMOSO,1,,,
LINTERNAS,1,,,
LISTO(A),1,,,
LLAMA,1,,,
LLAMADA,1,,,
LLAMANDO,1,,,
LLAMAR - LLAMAR,1,,,
LLAMAR ATENCIÓN/ OYE,1,,,
LLAMAR POR TELEFONO,1,,,
LLAVE,1,,,
LLEGARON,1,,,
LLEVAR,1,,,
LLORA,1,,,
LLORAR,1,,,
LLOVER - LLOVER,1,,,
LLOVER?,1,,,
LLUVIA FUERTE,1,,,
LLUVIA MUCHO,1,,,
LLUVIA/ LLOVIENDO,1,,,
LO DEJO,1,,,
LO TRES,1,,,
LOS DOS/ AMBOS,1,,,
LOS TRES,1,,,
LUCES,1,,,
LUJO,1,,,
MAMÁ(ASL),1,,,
MAMÁ??,1,,,
MARCA DE PREGUNTA,1,,,
MAREADA,1,,,
MARZO (LSP),1,,,
MARZO(LSP),1,,,
MARZO- MARZO- MARZO( SEÑA EFATINO),1,,,
MCHOS,1,,,
ME DICEN,1,,,
ME DIJO,1,,,
ME FREGUÉ,1,,,
MEDIDA,1,,,
MEDIO,1,,,
MEDIR,1,,,
MEDITAR/ REFLECIONAR,1,,,
MEJOR ,1,,,
MENTE PREGUNTAR,1,,,
MIL,1,,,
MILES,1,,,
"MIRA ESTO""",1,,,
MIRA MIRA,1,,,
MIRA/ VER,1,,,
MIRANDO,1,,,
MIRANDO UNO EN EL OTRO,1,,,
MIRANDO( A SU MADRE),1,,,
MIRAR ,1,,,
MIRAR/ FIJAR,1,,,
MIRO,1,,,
MONTÓN,1,,,
MORIR/  FALLECER,1,,,
MUCHA,1,,,
MUCHAS-MUCHAS,1,,,
MUCHOS/ MONTÓN,1,,,
MUJ----HOMBRE,1,,,
MUJER - MUJER,1,,,
MUJERES,1,,,
MUSCULOSO,1,,,
MUY,1,,,
MUY BIEN!,1,,,
MÁS O MENOS / APROXIMADAMENTE,1,,,
MÁS O MENOS/ APROXIMADAMENTE,1,,,
MÁS O MENOS/ APROXIMADO,1,,,
MÁS/ OTRA VEZ,1,,,
MÁS/ PLUS,1,,,
MÍ,1,,,
MÍ - MÍ - MÍ,1,,,
MÍA,1,,,
N-I-N??,1,,,
NACER - NACER,1,,,
NACER NACER,1,,,
NADA DE NADA,1,,,
NADA MÁS O TERMINAR ,1,,,
NADA/ NADIE,1,,,
NADA?,1,,,
NADIE,1,,,
NAVEGANDO EN BOTE,1,,,
NAVIDAD - DICIEMBRE,1,,,
NECESITAR,1,,,
NIÑOS(AS),1,,,
NO ,1,,,
NO (ASL),1,,,
NO (LSP),1,,,
NO CABEN/ NO MEDIMOS,1,,,
NO ENTENDER,1,,,
NO ENTIENDEN,1,,,
NO ENTIENDO,1,,,
NO HAGO CASO Ó YA NO IMPORTA,1,,,
NO HAY NADA/ VACÍO,1,,,
NO IMPORTA ,1,,,
NO NO,1,,,
NO SABE (LA DUDA),1,,,
NO SABER,1,,,
NO SABÍAS - NO SABÍAS,1,,,
NO SE DARÁ CUENTA,1,,,
NO SÉ/ QUIZÁS,1,,,
NO- NO,1,,,
NO- NO- NO,1,,,
NO-GUSTAR,1,,,
NO-NO-NO,1,,,
NO/NADA,1,,,
NOMBRE/ SE LLAMA,1,,,
NOSOTROS,1,,,
NUBE,1,,,
NUBE/ CLIMA,1,,,
NUNCA,1,,,
NUNCA O NADA,1,,,
O-K,1,,,
O-K?,1,,,
OBJETIVO/ PROPOSITO,1,,,
OCUPADA,1,,,
OCURRIÓ O PASÓ?,1,,,
OH,1,,,
OH - OH,1,,,
OH QUE RARO,1,,,
OH SI,1,,,
OK-OK-OK,1,,,
ORO,1,,,
OTRA,1,,,
OTRA PERSONA O A LA EMISORA,1,,,
OTRA VEZ TÚ,1,,,
OTRA VEZ? MÁS?,1,,,
OTRA VEZ???,1,,,
OTRO (A),1,,,
OTRO UNO,1,,,
OTRO(A),1,,,
OYE MIRA,1,,,
OYE/ PRESTAME ATENCIÓN,1,,,
P-D,1,,,
P-E-D-R-??,1,,,
P-E-D-R-E,1,,,
P-E-D-R-E-D,1,,,
P-E-D-R-OOOOOOOOOOO,1,,,
P-I-E-R-D-O,1,,,
PADRES,1,,,
PANZÓN / CON ROLLOS,1,,,
PANZÓN/ GORDO,1,,,
PARA,1,,,
PARA/ POR,1,,,
PARADA,1,,,
PARAGUA?,1,,,
PASAR ALGO,1,,,
PASE,1,,,
PASEAR BICICLETA,1,,,
PASÓ ALGO?? (ASL),1,,,
PEDIR,1,,,
PELEAR,1,,,
PELEAR O DISCUTIR,1,,,
PELEAR/DISCUTIR,1,,,
PENSANDO,1,,,
PENSANDO O RAZONANDO,1,,,
PENSANDO/ MEDITANDO/ REFLEXIONANDO,1,,,
PENSAR O CABEZA,1,,,
PENSAR O RECORDAR,1,,,
PENSAR O SOSPECHAR,1,,,
PENSAR/ RAZONAR,1,,,
PENSAR/ RAZONAR/ REFLEXIONAR,1,,,
PENSAR/ RAZONAR/ REFLEXIONAR/ MEDITAR,1,,,
PENSAR/PENSÉ,1,,,
PEQUEÑA O NIÑA,1,,,
PEQUEÑA(O),1,,,
PERDER,1,,,
PERDÓN,1,,,
PERFECTO?,1,,,
PERMISO ,1,,,
PERMITIR,1,,,
PERO? ENTONCES?,1,,,
PERSEGUIR,1,,,
PERSIGUEN,1,,,
PERSONA BAJA DEL BOTE,1,,,
PEZ,1,,,
PIENSA,1,,,
PIENSA QUE?,1,,,
PIERNA DERECHO?,1,,,
PIERNA IZQUIERDO,1,,,
PLATA,1,,,
POCO/ CASI,1,,,
POLICÍAS,1,,,
PONER ACUERDO,1,,,
POR -POR-PORQUE,1,,,
POR AHÍ ABAJO,1,,,
POR LA CABEZA,1,,,
PORQUÉ? - PORQUÉ?,1,,,
PREGUNTAR/ AVERIGUAR,1,,,
PREGUNTARON,1,,,
PREGUNTO PUES,1,,,
PRIMERO ,1,,,
PROMETER,1,,,
PRONTO/ EN BREVE,1,,,
PROXIMA,1,,,
PROXIMO O DESPUES,1,,,
PRÓPOSITO/ OBJETIVO,1,,,
PUCHA O ME ARREPIENTO,1,,,
PUERTA,1,,,
PUÉS/ BUENO,1,,,
QUDARSE,1,,,
QUE IMPORTA,1,,,
QUE PASÓ,1,,,
QUE PIENSA?,1,,,
QUE SUCEDIÓ? O QUE PASÓ?,1,,,
QUE SUCEDIÓ? O QUE SUCEDIÓ?,1,,,
QUE TE PASA!,1,,,
QUE TE PASÓ?,1,,,
QUE? AH,1,,,
QUIEN,1,,,
QUIERE,1,,,
QUINTO,1,,,
QUIZÁS,1,,,
QUIZÁS Ó TAL VEZ,1,,,
QUÉ ES ESTO? QUÉ TE PASÓ? Y AHORA QUÉ? ,1,,,
QUÉ ESTÁ PASANDO?,1,,,
QUÉ PASAS?,1,,,
QUÉ PASÓ,1,,,
QUÉ PASÓ/ QUE SUCEDIÓ,1,,,
QUÉ PASÓ? ,1,,,
QUÉ PASÓ?/ QUÉ SUCEDIÓ?,1,,,
QUÉ SUCEDER,1,,,
QUÉ SUCEDER?,1,,,
QUÉ SUCEDIÓ? O QUE PASÓ?,1,,,
QUÉ/ OYE,1,1,,
QUÉ? ,1, SI,1,
QUÉ? O CUÁL?,1,,,
QUÉ? O DÓNDE?,1,,,
QUÉ? QUÉ?,1,,,
R-A-F-A-E-L-Y,1,,,
R-A-Q-P-F-E-F-A-E-L,1,,,
R-I-C???,1,,,
R-X,1,,,
RAZONAR,1,,,
RAZONAR/ REFLEXIONAR,1,,,
RECIENTEMENTE?,1,,,
RECUERDAS???,1,,,
RECUERDO,1,,,
REFLECIONA/ RAZONANDO,1,,,
REGRESAR,1,,,
REGRESAR ,1,,,
REGRESAR(ESPAÑOL SIGNADO),1,,,
REGRESO,1,,,
REPARTIR,1,,,
REPETIR,1,,,
REPETIR? OTRA VEZ?,1,,,
RESPONDER,1,,,
RESUMÉN,1,,,
RETROCEDO/ VUELVO,1,,,
REVERENCIA O TIMIDA,1,,,
RICA,1,,,
RICO / MILLONARIO,1,,,
RICO O PITUCO,1,,,
RICO/ ADINERADO,1,,,
RIQUEZA/ RICO,1,,,
RODAR/ DAR VUELTAS,1,,,
RODILLA IZQUIERDO,1,,,
RODILLA O PIERNA DERECHA,1,,,
RODILLA/ PIERNA,1,,,
ROGAR,1,,,
ROPA,1,,,
ROPA PARA LLUVIA,1,,,
ROPA/ CASACA,1,,,
ROPAS,1,,,
RÁPIDO - APURARSE,1,,,
S-I,1,,,
S-O,1,,,
S-U-E ,1,,,
SABE (LSP),1,,,
SALE,1,,,
SALE A TROTAR,1,,,
SALIMOS/ SALIR,1,,,
SALIMOS?,1,,,
SALIR (ASL),1,,,
SALIR A CAMINAR,1,,,
SALIR/ AFUERA(ASL),1,,,
SALIR/ IR (SE FUE),1,,,
SALIR/ VAMOS,1,,,
SALUDAN,1,,,
SANA,1,,,
SE ACABÓ/ SE TERMINÓ,1,,,
SE ACERCAN,1,,,
SE ACERCARON,1,,,
SE ACERCÓ,1,,,
SE ACERCÓ O SE ENCONTRÓ,1,,,
SE CASÓ,1,,,
SE CAYÓ VOLANDO,1,,,
SE COMPARTE,1,,,
SE DOBLO,1,,,
SE ENCUENTRAN,1,,,
SE ENFERMÓ (ASL),1,,,
SE FREGÓ,1,,,
SE FUE OTRO CAMINO,1,,,
SE FUERON A CAMINAR,1,,,
SE LEVANTA,1,,,
SE REPITE,1,,,
SE RESBALA,1,,,
SE SEPARA,1,,,
SE SIENTE INCÓMODA / CON DUDA,1,,,
SEIS,1,,,
SEIS - SEIS,1,,,
SEXTO,1,,,
SI - SI,1,,,
SI?,1,,,
SIEMPRE,1,,,
SIGNO DE EXCLAMACION O SIGNO DE INTERROGACION,1,,,
SILENCIO,1,,,
SIN DARSE CUENTA,1,,,
SOLA,1,,,
SOLA/ UNA,1,,,
SOLTERA/SIEMPRE,1,,,
SOMBRERO,1,,,
SOMOS DOS,1,,,
SOMOS DOS/ AMBOS,1,,,
SON DOS,1,,,
SONREIR,1,,,
SORPRENDIDA/ SE ASOMBRA,1,,,
SORPRENDIDOS,1,,,
SORPRESA,1,,,
SOSPECHA,1,,,
SOSPECHAR,1,,,
SOSPECHO Ó IMAGINO,1,,,
SOÑAR O VISION,1,,,
SOÑAR/ VISION,1,,,
SUCEDER,1,,,
SUCEDIÓ/ OCURRIÓ/ SE ACCIDENTÓ,1,,,
SUERTE Ó CASUALIDAD,1,,,
SULUDOS,1,,,
SUPONE/ SOSPECHA,1,,,
SUPONGO/ SOSPECHO,1,,,
SÍ - SÍ,1,,,
SÍ - SÍ - SÍ,1,,,
SÍ AHÍ VEN AHÍ,1,,,
SÍ PSL,1,,,
TAL VEZ,1,,,
TALVEZ,1,,,
TALVEZ/ QUIZÁS,1,,,
TAMAÑO/ MEDIDA,1,,,
TANTO DINERO,1,,,
TE GUSTAS A ESE,1,,,
TE QUEDAS,1,,,
TE/ TÚ,1,,,
TE/TÚ,1,,,
TELEFONO,1,,,
TEN CUIDADO,1,,,
TENER???,1,,,
TENGO IDEA,1,,,
TERMINAR O DIJO NADA MÁS,1,,,
TERMINAR/ FIN,1,,,
TERMINARON,1,,,
TERMINÉ-NADA MÁS,1,,,
TI,1,,,
TIEMPO DESPUÉS,1,,,
TIENE,1,,,
TIMIDA/ CON ROCHE,1,,,
TIRAR O GOLPEAR,1,,,
TITULO,1,,,
TITULO/ TEMA,1,,,
TOCA,1,,,
TOCAR,1,,,
TODO JUNTOS,1,,,
TONTA SOY/ TORPE,1,,,
TONTO,1,,,
TORPE,1,,,
TRANQUILO,1,,,
TRANQUILO/ SASTIFECHO,1,,,
TRANSPARENTE,1,,,
TRATANDO DE DESCIFRAR,1,,,
TRES? NUEVE?,1,,,
TROTAR LIGERO,1,,,
TU Y YO/ NOSOTROS,1,,,
TU/ TÚ,1,,,
TÍMIDA,1,,,
TÍMIDA/ CON ROCHE,1,,,
TÚ Ó ÉL,1,,,
TÚ-TÚ/  ESE/ AHÍ,1,,,
TÚ/ UD,1,,,
TÚ/USTEDES,1,,,
U,1,,,
UD.,1,,,
UD/ TÚ,1,,,
UN - UNO,1,,,
UN HOMBRE,1,,,
UN/ UNA,1,,,
UN/ UNO(A),1,,,
UN? UNO?,1,,,
UNA ,1,,,
UNA MUJER,1,,,
UNA/ AHÍ,1,,,
UNA/ ELLA,1,,,
UNO SE FUE,1,,,
UNO(A),1,,,
UNO/ EL/ ELLA,1,,,
UY!,1,,,
VA - FUE,1,,,
VACÍO O DESNUDO,1,,,
VAMOS/ SALIMOS,1,,,
VARIOS,1,,,
VAS,1,,,
VAYASE - VAYA,1,,,
VENDADO,1,,,
VER A TRAVES,1,,,
VER VISION,1,,,
VER/ MIRAR/FIJAR,1,,,
VERDAD,1,,,
VERDAD/ DE VERÁS,1,,,
VERGONZAR,1,,,
VERGUENZA,1,,,
VETE,1,,,
VIENEN,1,,,
VIENTO,1,,,
VISIONES,1,,,
VISITAR,1,,,
VISIÓN/ SOÑAR ,1,,,
VIÓ O SE FIJÓ,1,,,
VIÓ Ó MIRÓ,1,,,
VIÓ/ FIJÓ/ MIRÓ,1,,,
VIÓ/ MIRÓ ,1,,,
VOLAR,1,,,
VOY/ SALIR,1,,,
YA ESTÁ/ TERMINAR,1,,,
YA NO,1,,,
YA SE,1,,,
YA/ AGUARDA,1,,,
YA/ENTONCES,1,,,
YA? NADA MÁS?,1,,,
YA? O TERMINASTE?,1,,,
YO MISMA,1,,,
YO MUJER,1,,,
YO- YO,1,,,
YO/ MI,1,,,
YO/ME,1,,,
ÁRBOL,1,,,
ÉSTE (A),1,,,
ÉSTE/ AHÍ,1,,,
Ó ,1,,,
